2025-11-11T17:50:00.000000000Z [inf]  Starting Container
2025-11-11T17:50:03.610515923Z [inf]  [MAIN] API router imported successfully
2025-11-11T17:50:03.642622999Z [err]  2025-11-11 17:50:03,635 - 4 - main - INFO - Starting application in production environment
2025-11-11T17:50:03.642627269Z [err]  2025-11-11 17:50:03,636 - 4 - main - INFO - Using orjson for faster JSON serialization
2025-11-11T17:50:03.642709499Z [inf]  [MAIN] Tradovate callback router registered
2025-11-11T17:50:03.653976777Z [err]  2025-11-11 17:50:03,651 - 7 - main - INFO - Starting application in production environment
2025-11-11T17:50:03.653983957Z [err]  2025-11-11 17:50:03,651 - 7 - main - INFO - Using orjson for faster JSON serialization
2025-11-11T17:50:03.653988668Z [inf]  [MAIN] Tradovate callback router registered
2025-11-11T17:50:03.723521772Z [inf]  [MAIN] API router imported successfully
2025-11-11T17:50:03.769542266Z [err]  2025-11-11 17:50:03,767 - 6 - main - INFO - Starting application in production environment
2025-11-11T17:50:03.769551322Z [err]  2025-11-11 17:50:03,767 - 6 - main - INFO - Using orjson for faster JSON serialization
2025-11-11T17:50:03.769557458Z [inf]  [MAIN] Tradovate callback router registered
2025-11-11T17:50:03.790690236Z [inf]  [MAIN] API router imported successfully
2025-11-11T17:50:03.850638979Z [err]  2025-11-11 17:50:03,845 - 5 - main - INFO - Starting application in production environment
2025-11-11T17:50:03.850645511Z [err]  2025-11-11 17:50:03,845 - 5 - main - INFO - Using orjson for faster JSON serialization
2025-11-11T17:50:03.850649797Z [inf]  [MAIN] Tradovate callback router registered
2025-11-11T17:50:03.989204504Z [inf]  [MAIN] API router registered
2025-11-11T17:50:03.989208580Z [err]  2025-11-11 17:50:03,987 - 4 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-11T17:50:03.989214062Z [inf]  [MAIN] API router registered
2025-11-11T17:50:03.991583800Z [err]  2025-11-11 17:50:03,990 - 7 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-11T17:50:04.013047685Z [err]  [2025-11-11 17:50:04 +0000] [7] [INFO] Started server process [7]
2025-11-11T17:50:04.013054389Z [err]  [2025-11-11 17:50:04 +0000] [7] [INFO] Waiting for application startup.
2025-11-11T17:50:04.013059708Z [err]  [2025-11-11 17:50:04 +0000] [4] [INFO] Started server process [4]
2025-11-11T17:50:04.013066503Z [err]  [2025-11-11 17:50:04 +0000] [4] [INFO] Waiting for application startup.
2025-11-11T17:50:04.013072478Z [err]  2025-11-11 17:50:04,006 - 7 - main - INFO - Initializing database...
2025-11-11T17:50:04.013078389Z [err]  2025-11-11 17:50:04,007 - 4 - main - INFO - Initializing database...
2025-11-11T17:50:04.603547120Z [err]  2025-11-11 17:50:04,148 - 7 - app.db.base - INFO - Database tables created successfully
2025-11-11T17:50:04.603553961Z [err]  2025-11-11 17:50:04,151 - 7 - app.db.base - INFO - Database connection test successful
2025-11-11T17:50:04.603563656Z [err]  2025-11-11 17:50:04,163 - 4 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-11T17:50:04.603570350Z [err]  2025-11-11 17:50:04,163 - 4 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-11T17:50:04.603576929Z [err]  2025-11-11 17:50:04,203 - 7 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-11T17:50:04.603588103Z [err]  2025-11-11 17:50:04,160 - 4 - app.db.base - INFO - Database tables created successfully
2025-11-11T17:50:04.603609562Z [inf]  [MAIN] API router registered
2025-11-11T17:50:04.603609768Z [err]  2025-11-11 17:50:04,125 - 6 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-11T17:50:04.603613302Z [err]  2025-11-11 17:50:04,163 - 4 - app.db.base - INFO - Database connection test successful
2025-11-11T17:50:04.603615873Z [err]  [2025-11-11 17:50:04 +0000] [6] [INFO] Started server process [6]
2025-11-11T17:50:04.603626081Z [err]  [2025-11-11 17:50:04 +0000] [6] [INFO] Waiting for application startup.
2025-11-11T17:50:04.603630835Z [err]  2025-11-11 17:50:04,163 - 4 - app.core.config - INFO - Using Railway private network database URL
2025-11-11T17:50:04.603639323Z [err]  2025-11-11 17:50:04,145 - 6 - main - INFO - Initializing database...
2025-11-11T17:50:04.603655757Z [err]  2025-11-11 17:50:04,151 - 7 - app.core.config - INFO - Using Railway private network database URL
2025-11-11T17:50:04.603662708Z [err]  2025-11-11 17:50:04,151 - 7 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-11T17:50:04.603671057Z [err]  2025-11-11 17:50:04,151 - 7 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-11T17:50:04.607591856Z [err]  2025-11-11 17:50:04,204 - 7 - main - INFO - Database health check: healthy
2025-11-11T17:50:04.607662430Z [err]  2025-11-11 17:50:04,204 - 7 - main - INFO - Database initialization completed
2025-11-11T17:50:04.607669522Z [err]  2025-11-11 17:50:04,204 - 7 - main - INFO - Initializing Redis connection manager...
2025-11-11T17:50:04.607676551Z [err]  2025-11-11 17:50:04,204 - 7 - main - INFO - Redis connection manager initialized successfully
2025-11-11T17:50:04.607682759Z [err]  2025-11-11 17:50:04,204 - 7 - main - INFO - Initializing order monitoring service...
2025-11-11T17:50:04.607688371Z [err]  2025-11-11 17:50:04,204 - 7 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-11T17:50:04.607694028Z [err]  2025-11-11 17:50:04,204 - 7 - main - INFO - Order monitoring service initialized successfully
2025-11-11T17:50:04.607700083Z [err]  2025-11-11 17:50:04,204 - 7 - main - INFO - Starting memory monitoring...
2025-11-11T17:50:04.607706830Z [err]  2025-11-11 17:50:04,204 - 7 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-11T17:50:04.607712959Z [err]  2025-11-11 17:50:04,204 - 7 - main - INFO - Memory monitoring started successfully
2025-11-11T17:50:04.607718749Z [err]  2025-11-11 17:50:04,204 - 7 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-11T17:50:04.607724188Z [err]  2025-11-11 17:50:04,205 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.607728521Z [err]  2025-11-11 17:50:04,205 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.607732827Z [err]  2025-11-11 17:50:04,205 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.607736977Z [err]  2025-11-11 17:50:04,205 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.607899323Z [err]  2025-11-11 17:50:04,206 - 7 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-11T17:50:04.607903344Z [err]  2025-11-11 17:50:04,206 - 7 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-11T17:50:04.607907313Z [err]  2025-11-11 17:50:04,206 - 7 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-11T17:50:04.607912171Z [err]  2025-11-11 17:50:04,206 - 7 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-11T17:50:04.607916061Z [err]  2025-11-11 17:50:04,206 - 7 - apscheduler.scheduler - INFO - Scheduler started
2025-11-11T17:50:04.607920060Z [err]  2025-11-11 17:50:04,206 - 7 - app.core.scheduler - INFO - Background scheduler started
2025-11-11T17:50:04.607924145Z [err]  2025-11-11 17:50:04,206 - 7 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-11T17:50:04.607928264Z [err]  2025-11-11 17:50:04,206 - 7 - main - INFO - Application startup completed successfully
2025-11-11T17:50:04.607932364Z [err]  2025-11-11 17:50:04,206 - 7 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-11T17:50:04.607936663Z [err]  2025-11-11 17:50:04,214 - 4 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-11T17:50:04.607940610Z [err]  2025-11-11 17:50:04,215 - 4 - main - INFO - Database health check: healthy
2025-11-11T17:50:04.607944346Z [err]  2025-11-11 17:50:04,215 - 4 - main - INFO - Database initialization completed
2025-11-11T17:50:04.607948322Z [err]  2025-11-11 17:50:04,215 - 4 - main - INFO - Initializing Redis connection manager...
2025-11-11T17:50:04.607953226Z [err]  2025-11-11 17:50:04,215 - 4 - main - INFO - Redis connection manager initialized successfully
2025-11-11T17:50:04.607959604Z [err]  2025-11-11 17:50:04,215 - 4 - main - INFO - Initializing order monitoring service...
2025-11-11T17:50:04.608675445Z [err]  2025-11-11 17:50:04,215 - 4 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-11T17:50:04.608681261Z [err]  2025-11-11 17:50:04,215 - 4 - main - INFO - Order monitoring service initialized successfully
2025-11-11T17:50:04.608757450Z [err]  2025-11-11 17:50:04,215 - 4 - main - INFO - Starting memory monitoring...
2025-11-11T17:50:04.608763349Z [err]  2025-11-11 17:50:04,215 - 4 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-11T17:50:04.608767739Z [err]  2025-11-11 17:50:04,215 - 4 - main - INFO - Memory monitoring started successfully
2025-11-11T17:50:04.608771962Z [err]  2025-11-11 17:50:04,215 - 4 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-11T17:50:04.608776305Z [err]  2025-11-11 17:50:04,216 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.608780113Z [err]  2025-11-11 17:50:04,216 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:50:04.608784290Z [err]  2025-11-11 17:50:04,216 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.608788543Z [err]  2025-11-11 17:50:04,216 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:51:04.205390+00:00 (in 59.989158 seconds)
2025-11-11T17:50:04.608792192Z [err]  2025-11-11 17:50:04,216 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.608797723Z [err]  [2025-11-11 17:50:04 +0000] [7] [INFO] Application startup complete.
2025-11-11T17:50:04.608802165Z [err]  2025-11-11 17:50:04,216 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.608805982Z [err]  2025-11-11 17:50:04,217 - 4 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-11T17:50:04.610690753Z [err]  2025-11-11 17:50:04,239 - 6 - app.db.base - INFO - Database tables created successfully
2025-11-11T17:50:04.610696893Z [err]  2025-11-11 17:50:04,217 - 4 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-11T17:50:04.610703168Z [err]  2025-11-11 17:50:04,243 - 6 - app.db.base - INFO - Database connection test successful
2025-11-11T17:50:04.610705638Z [err]  2025-11-11 17:50:04,217 - 4 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-11T17:50:04.610712388Z [err]  2025-11-11 17:50:04,244 - 6 - app.core.config - INFO - Using Railway private network database URL
2025-11-11T17:50:04.610714612Z [err]  2025-11-11 17:50:04,217 - 4 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-11T17:50:04.610722277Z [err]  2025-11-11 17:50:04,244 - 6 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-11T17:50:04.610722414Z [err]  2025-11-11 17:50:04,217 - 4 - apscheduler.scheduler - INFO - Scheduler started
2025-11-11T17:50:04.610729970Z [err]  2025-11-11 17:50:04,217 - 4 - app.core.scheduler - INFO - Background scheduler started
2025-11-11T17:50:04.610735582Z [err]  2025-11-11 17:50:04,217 - 4 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-11T17:50:04.610743220Z [err]  2025-11-11 17:50:04,217 - 4 - main - INFO - Application startup completed successfully
2025-11-11T17:50:04.610749455Z [err]  2025-11-11 17:50:04,217 - 4 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-11T17:50:04.610754974Z [err]  2025-11-11 17:50:04,224 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:50:04.610761187Z [err]  2025-11-11 17:50:04,224 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:51:04.216348+00:00 (in 59.991881 seconds)
2025-11-11T17:50:04.610766544Z [err]  [2025-11-11 17:50:04 +0000] [4] [INFO] Application startup complete.
2025-11-11T17:50:04.613733858Z [inf]  [MAIN] API router registered
2025-11-11T17:50:04.613747964Z [err]  2025-11-11 17:50:04,249 - 5 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-11T17:50:04.613754822Z [err]  [2025-11-11 17:50:04 +0000] [5] [INFO] Started server process [5]
2025-11-11T17:50:04.613760995Z [err]  [2025-11-11 17:50:04 +0000] [5] [INFO] Waiting for application startup.
2025-11-11T17:50:04.613767219Z [err]  2025-11-11 17:50:04,266 - 5 - main - INFO - Initializing database...
2025-11-11T17:50:04.613774599Z [err]  2025-11-11 17:50:04,296 - 6 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-11T17:50:04.613779918Z [err]  2025-11-11 17:50:04,297 - 6 - main - INFO - Database health check: healthy
2025-11-11T17:50:04.613784900Z [err]  2025-11-11 17:50:04,298 - 6 - main - INFO - Database initialization completed
2025-11-11T17:50:04.613788923Z [err]  2025-11-11 17:50:04,244 - 6 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-11T17:50:04.613791966Z [err]  2025-11-11 17:50:04,298 - 6 - main - INFO - Initializing Redis connection manager...
2025-11-11T17:50:04.613796953Z [err]  2025-11-11 17:50:04,298 - 6 - main - INFO - Redis connection manager initialized successfully
2025-11-11T17:50:04.613801463Z [err]  2025-11-11 17:50:04,298 - 6 - main - INFO - Initializing order monitoring service...
2025-11-11T17:50:04.613805409Z [err]  2025-11-11 17:50:04,298 - 6 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-11T17:50:04.613810218Z [err]  2025-11-11 17:50:04,298 - 6 - main - INFO - Order monitoring service initialized successfully
2025-11-11T17:50:04.613815634Z [err]  2025-11-11 17:50:04,298 - 6 - main - INFO - Starting memory monitoring...
2025-11-11T17:50:04.613821512Z [err]  2025-11-11 17:50:04,298 - 6 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-11T17:50:04.613825738Z [err]  2025-11-11 17:50:04,298 - 6 - main - INFO - Memory monitoring started successfully
2025-11-11T17:50:04.616880115Z [err]  2025-11-11 17:50:04,298 - 6 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-11T17:50:04.616886523Z [err]  2025-11-11 17:50:04,298 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.616892803Z [err]  2025-11-11 17:50:04,298 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.616899891Z [err]  2025-11-11 17:50:04,298 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.616906566Z [err]  2025-11-11 17:50:04,298 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.616913378Z [err]  2025-11-11 17:50:04,299 - 6 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-11T17:50:04.616919758Z [err]  2025-11-11 17:50:04,299 - 6 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-11T17:50:04.616925736Z [err]  2025-11-11 17:50:04,299 - 6 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-11T17:50:04.616932882Z [err]  2025-11-11 17:50:04,299 - 6 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-11T17:50:04.616940652Z [err]  2025-11-11 17:50:04,299 - 6 - apscheduler.scheduler - INFO - Scheduler started
2025-11-11T17:50:04.616949098Z [err]  2025-11-11 17:50:04,299 - 6 - app.core.scheduler - INFO - Background scheduler started
2025-11-11T17:50:04.616958013Z [err]  2025-11-11 17:50:04,299 - 6 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-11T17:50:04.616967172Z [err]  2025-11-11 17:50:04,299 - 6 - main - INFO - Application startup completed successfully
2025-11-11T17:50:04.620467546Z [err]  2025-11-11 17:50:04,299 - 6 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-11T17:50:04.620472832Z [err]  2025-11-11 17:50:04,306 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:50:04.620478419Z [err]  2025-11-11 17:50:04,306 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:51:04.298772+00:00 (in 59.992329 seconds)
2025-11-11T17:50:04.620487257Z [err]  [2025-11-11 17:50:04 +0000] [6] [INFO] Application startup complete.
2025-11-11T17:50:04.620493509Z [err]  2025-11-11 17:50:04,355 - 5 - app.db.base - INFO - Database tables created successfully
2025-11-11T17:50:04.620498591Z [err]  2025-11-11 17:50:04,359 - 5 - app.db.base - INFO - Database connection test successful
2025-11-11T17:50:04.620504090Z [err]  2025-11-11 17:50:04,359 - 5 - app.core.config - INFO - Using Railway private network database URL
2025-11-11T17:50:04.620511894Z [err]  2025-11-11 17:50:04,359 - 5 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-11T17:50:04.620517750Z [err]  2025-11-11 17:50:04,359 - 5 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-11T17:50:04.620523110Z [err]  2025-11-11 17:50:04,410 - 5 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-11T17:50:04.620529735Z [err]  2025-11-11 17:50:04,411 - 5 - main - INFO - Database health check: healthy
2025-11-11T17:50:04.620537947Z [err]  2025-11-11 17:50:04,411 - 5 - main - INFO - Database initialization completed
2025-11-11T17:50:04.620544450Z [err]  2025-11-11 17:50:04,411 - 5 - main - INFO - Initializing Redis connection manager...
2025-11-11T17:50:04.620551048Z [err]  2025-11-11 17:50:04,411 - 5 - main - INFO - Redis connection manager initialized successfully
2025-11-11T17:50:04.620558007Z [err]  2025-11-11 17:50:04,411 - 5 - main - INFO - Initializing order monitoring service...
2025-11-11T17:50:04.623851444Z [err]  2025-11-11 17:50:04,413 - 5 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-11T17:50:04.623862933Z [err]  2025-11-11 17:50:04,412 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.623875527Z [err]  2025-11-11 17:50:04,412 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.623882988Z [err]  2025-11-11 17:50:04,412 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.623890596Z [err]  2025-11-11 17:50:04,413 - 5 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-11T17:50:04.623896906Z [err]  2025-11-11 17:50:04,413 - 5 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-11T17:50:04.623935056Z [err]  2025-11-11 17:50:04,411 - 5 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-11T17:50:04.623941358Z [err]  2025-11-11 17:50:04,412 - 5 - main - INFO - Order monitoring service initialized successfully
2025-11-11T17:50:04.623946923Z [err]  2025-11-11 17:50:04,412 - 5 - main - INFO - Starting memory monitoring...
2025-11-11T17:50:04.623953052Z [err]  2025-11-11 17:50:04,412 - 5 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-11T17:50:04.623958734Z [err]  2025-11-11 17:50:04,412 - 5 - main - INFO - Memory monitoring started successfully
2025-11-11T17:50:04.623973423Z [err]  2025-11-11 17:50:04,412 - 5 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-11T17:50:04.623979283Z [err]  2025-11-11 17:50:04,412 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T17:50:04.626541537Z [err]  2025-11-11 17:50:04,413 - 5 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-11T17:50:04.626547845Z [err]  2025-11-11 17:50:04,413 - 5 - apscheduler.scheduler - INFO - Scheduler started
2025-11-11T17:50:04.626554067Z [err]  2025-11-11 17:50:04,413 - 5 - app.core.scheduler - INFO - Background scheduler started
2025-11-11T17:50:04.626561712Z [err]  2025-11-11 17:50:04,413 - 5 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-11T17:50:04.626567531Z [err]  2025-11-11 17:50:04,413 - 5 - main - INFO - Application startup completed successfully
2025-11-11T17:50:04.626573850Z [err]  2025-11-11 17:50:04,413 - 5 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-11T17:50:04.626579714Z [err]  2025-11-11 17:50:04,419 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:50:04.626586392Z [err]  2025-11-11 17:50:04,419 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:51:04.412558+00:00 (in 59.993036 seconds)
2025-11-11T17:50:04.626592201Z [err]  [2025-11-11 17:50:04 +0000] [5] [INFO] Application startup complete.
2025-11-11T17:50:34.824380952Z [err]  2025-11-11 17:50:27,914 - 4 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-11T17:50:34.824388453Z [err]  2025-11-11 17:50:27,915 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T17:50:41.042848995Z [err]  2025-11-11 17:50:41,026 - 6 - main - INFO - Request path: /api/v1/trades/execute
2025-11-11T17:50:41.042853687Z [err]  2025-11-11 17:50:41,029 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Strategy Engine signal: break_and_enter BUY MNQ
2025-11-11T17:50:41.211506515Z [err]  2025-11-11 17:50:41,197 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Found StrategyCode record for 'break_and_enter'
2025-11-11T17:50:41.211514881Z [err]  2025-11-11 17:50:41,198 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Filtering for symbol: MNQ
2025-11-11T17:50:41.211520802Z [err]  2025-11-11 17:50:41,210 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Found 1 active Engine strategies for break_and_enter
2025-11-11T17:50:41.211526533Z [err]  2025-11-11 17:50:41,210 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Executing on strategy 978 for user 144, account 30236542, quantity 2
2025-11-11T17:50:41.211533218Z [err]  2025-11-11 17:50:41,210 - 6 - app.services.strategy_service - INFO - Transforming ticker from MNQ to MNQZ5 | {"timestamp": "2025-11-11T17:50:41.210372", "level": "INFO", "logger": "app.services.strategy_service", "message": "Transforming ticker from MNQ to MNQZ5", "correlation_id": null}
2025-11-11T17:50:41.221695669Z [err]  2025-11-11 17:50:41,214 - 6 - app.core.graceful_shutdown - INFO - Started tracking task: strategy_execution [strategy_978_30236542]
2025-11-11T17:50:41.221701264Z [err]  2025-11-11 17:50:41,214 - 6 - app.core.circuit_breaker - INFO - Created circuit breaker for strategy_978
2025-11-11T17:50:41.221706742Z [err]  2025-11-11 17:50:41,214 - 6 - app.core.circuit_breaker - DEBUG - Executing request through circuit breaker: strategy_978
2025-11-11T17:50:41.221712023Z [err]  2025-11-11 17:50:41,215 - 6 - app.core.rollback_manager - INFO - Started transaction context: strategy_execution [strategy_978_1762883441]
2025-11-11T17:50:41.221717166Z [err]  2025-11-11 17:50:41,215 - 6 - app.services.distributed_lock - INFO - Attempting to acquire lock for account 30236542 (strategy_978_execution)
