2025-11-11T18:08:02.000000000Z [inf]  Starting Container
2025-11-11T18:08:05.919707478Z [err]  [2025-11-11 18:08:05 +0000] [4] [INFO] Waiting for application startup.
2025-11-11T18:08:05.922128393Z [err]  2025-11-11 18:08:05,726 - 4 - main - INFO - Initializing database...
2025-11-11T18:08:05.922134124Z [inf]  [MAIN] API router registered
2025-11-11T18:08:05.922140130Z [err]  2025-11-11 18:08:05,806 - 5 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-11T18:08:05.922147495Z [err]  [2025-11-11 18:08:05 +0000] [5] [INFO] Started server process [5]
2025-11-11T18:08:05.922152944Z [err]  [2025-11-11 18:08:05 +0000] [5] [INFO] Waiting for application startup.
2025-11-11T18:08:05.922158463Z [err]  2025-11-11 18:08:05,823 - 5 - main - INFO - Initializing database...
2025-11-11T18:08:05.922163607Z [inf]  [MAIN] API router registered
2025-11-11T18:08:05.922168833Z [err]  2025-11-11 18:08:05,838 - 6 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-11T18:08:05.922173997Z [err]  [2025-11-11 18:08:05 +0000] [6] [INFO] Started server process [6]
2025-11-11T18:08:05.922179188Z [err]  [2025-11-11 18:08:05 +0000] [6] [INFO] Waiting for application startup.
2025-11-11T18:08:05.922184253Z [err]  2025-11-11 18:08:05,855 - 6 - main - INFO - Initializing database...
2025-11-11T18:08:05.922189809Z [err]  2025-11-11 18:08:05,868 - 4 - app.db.base - INFO - Database tables created successfully
2025-11-11T18:08:05.922194123Z [err]  2025-11-11 18:08:05,870 - 4 - app.db.base - INFO - Database connection test successful
2025-11-11T18:08:05.922199147Z [err]  2025-11-11 18:08:05,870 - 4 - app.core.config - INFO - Using Railway private network database URL
2025-11-11T18:08:05.922203734Z [err]  2025-11-11 18:08:05,870 - 4 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-11T18:08:05.922208705Z [err]  2025-11-11 18:08:05,870 - 4 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-11T18:08:05.922214064Z [err]  2025-11-11 18:08:05,908 - 5 - app.db.base - INFO - Database tables created successfully
2025-11-11T18:08:05.922218819Z [err]  2025-11-11 18:08:05,911 - 5 - app.db.base - INFO - Database connection test successful
2025-11-11T18:08:05.924094766Z [err]  2025-11-11 18:08:05,911 - 5 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-11T18:08:05.924104746Z [err]  2025-11-11 18:08:05,911 - 5 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-11T18:08:05.924259304Z [err]  2025-11-11 18:08:05,911 - 5 - app.core.config - INFO - Using Railway private network database URL
2025-11-11T18:08:05.936226404Z [err]  2025-11-11 18:08:05,928 - 4 - main - INFO - Database initialization completed
2025-11-11T18:08:05.936229151Z [err]  2025-11-11 18:08:05,929 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:05.936234344Z [err]  2025-11-11 18:08:05,928 - 4 - main - INFO - Initializing Redis connection manager...
2025-11-11T18:08:05.936238968Z [err]  2025-11-11 18:08:05,929 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:05.936240351Z [err]  2025-11-11 18:08:05,928 - 4 - main - INFO - Redis connection manager initialized successfully
2025-11-11T18:08:05.936244623Z [err]  2025-11-11 18:08:05,928 - 4 - main - INFO - Initializing order monitoring service...
2025-11-11T18:08:05.936249009Z [err]  2025-11-11 18:08:05,928 - 4 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-11T18:08:05.936253447Z [err]  2025-11-11 18:08:05,928 - 4 - main - INFO - Order monitoring service initialized successfully
2025-11-11T18:08:05.936258129Z [err]  2025-11-11 18:08:05,928 - 4 - main - INFO - Starting memory monitoring...
2025-11-11T18:08:05.936262316Z [err]  2025-11-11 18:08:05,928 - 4 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-11T18:08:05.936266887Z [err]  2025-11-11 18:08:05,929 - 4 - main - INFO - Memory monitoring started successfully
2025-11-11T18:08:05.936271678Z [err]  2025-11-11 18:08:05,929 - 4 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-11T18:08:05.936277263Z [err]  2025-11-11 18:08:05,929 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:05.936298031Z [err]  2025-11-11 18:08:05,927 - 4 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-11T18:08:05.936303133Z [err]  2025-11-11 18:08:05,928 - 4 - main - INFO - Database health check: healthy
2025-11-11T18:08:05.938838766Z [err]  [2025-11-11 18:08:05 +0000] [4] [INFO] Application startup complete.
2025-11-11T18:08:05.938879135Z [err]  2025-11-11 18:08:05,930 - 4 - app.core.scheduler - INFO - Background scheduler started
2025-11-11T18:08:05.938884287Z [err]  2025-11-11 18:08:05,929 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:05.938892041Z [err]  2025-11-11 18:08:05,930 - 4 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-11T18:08:05.938892082Z [err]  2025-11-11 18:08:05,930 - 4 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-11T18:08:05.938899987Z [err]  2025-11-11 18:08:05,930 - 4 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-11T18:08:05.938900891Z [err]  2025-11-11 18:08:05,930 - 4 - main - INFO - Application startup completed successfully
2025-11-11T18:08:05.938908108Z [err]  2025-11-11 18:08:05,930 - 4 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-11T18:08:05.938909355Z [err]  2025-11-11 18:08:05,930 - 4 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-11T18:08:05.938915608Z [err]  2025-11-11 18:08:05,930 - 4 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-11T18:08:05.938920090Z [err]  2025-11-11 18:08:05,936 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T18:08:05.938924314Z [err]  2025-11-11 18:08:05,930 - 4 - apscheduler.scheduler - INFO - Scheduler started
2025-11-11T18:08:05.938927791Z [err]  2025-11-11 18:08:05,936 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 18:09:05.929529+00:00 (in 59.993266 seconds)
2025-11-11T18:08:05.942731447Z [err]  2025-11-11 18:08:05,939 - 6 - app.db.base - INFO - Database tables created successfully
2025-11-11T18:08:05.945740883Z [err]  2025-11-11 18:08:05,942 - 6 - app.db.base - INFO - Database connection test successful
2025-11-11T18:08:05.945746626Z [err]  2025-11-11 18:08:05,942 - 6 - app.core.config - INFO - Using Railway private network database URL
2025-11-11T18:08:05.945752369Z [err]  2025-11-11 18:08:05,942 - 6 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-11T18:08:05.945758009Z [err]  2025-11-11 18:08:05,942 - 6 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-11T18:08:05.978513261Z [err]  2025-11-11 18:08:05,970 - 5 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-11T18:08:05.978521276Z [err]  2025-11-11 18:08:05,971 - 5 - main - INFO - Database health check: healthy
2025-11-11T18:08:05.978527456Z [err]  2025-11-11 18:08:05,971 - 5 - main - INFO - Database initialization completed
2025-11-11T18:08:05.978533372Z [err]  2025-11-11 18:08:05,972 - 5 - main - INFO - Initializing Redis connection manager...
2025-11-11T18:08:05.978539686Z [err]  2025-11-11 18:08:05,972 - 5 - main - INFO - Redis connection manager initialized successfully
2025-11-11T18:08:05.978546459Z [err]  2025-11-11 18:08:05,972 - 5 - main - INFO - Initializing order monitoring service...
2025-11-11T18:08:05.978552521Z [err]  2025-11-11 18:08:05,972 - 5 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-11T18:08:05.978558204Z [err]  2025-11-11 18:08:05,972 - 5 - main - INFO - Order monitoring service initialized successfully
2025-11-11T18:08:05.978564263Z [err]  2025-11-11 18:08:05,972 - 5 - main - INFO - Starting memory monitoring...
2025-11-11T18:08:05.978570288Z [err]  2025-11-11 18:08:05,972 - 5 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-11T18:08:05.978576008Z [err]  2025-11-11 18:08:05,972 - 5 - main - INFO - Memory monitoring started successfully
2025-11-11T18:08:05.978581108Z [err]  2025-11-11 18:08:05,972 - 5 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-11T18:08:05.978585833Z [err]  2025-11-11 18:08:05,972 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:05.978591488Z [err]  2025-11-11 18:08:05,972 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:05.978595799Z [err]  2025-11-11 18:08:05,972 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:05.981909005Z [err]  2025-11-11 18:08:05,972 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:05.981914752Z [err]  2025-11-11 18:08:05,973 - 5 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-11T18:08:05.981920466Z [err]  2025-11-11 18:08:05,973 - 5 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-11T18:08:05.981926459Z [err]  2025-11-11 18:08:05,973 - 5 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-11T18:08:05.981931808Z [err]  2025-11-11 18:08:05,973 - 5 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-11T18:08:05.981938083Z [err]  2025-11-11 18:08:05,973 - 5 - apscheduler.scheduler - INFO - Scheduler started
2025-11-11T18:08:05.981944465Z [err]  2025-11-11 18:08:05,973 - 5 - app.core.scheduler - INFO - Background scheduler started
2025-11-11T18:08:05.981949718Z [err]  2025-11-11 18:08:05,973 - 5 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-11T18:08:05.981955197Z [err]  2025-11-11 18:08:05,973 - 5 - main - INFO - Application startup completed successfully
2025-11-11T18:08:05.981960260Z [err]  2025-11-11 18:08:05,973 - 5 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-11T18:08:05.990477446Z [err]  2025-11-11 18:08:05,987 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T18:08:05.990487413Z [err]  2025-11-11 18:08:05,987 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 18:09:05.972603+00:00 (in 59.985086 seconds)
2025-11-11T18:08:05.990492781Z [err]  [2025-11-11 18:08:05 +0000] [5] [INFO] Application startup complete.
2025-11-11T18:08:05.996546076Z [err]  2025-11-11 18:08:05,994 - 6 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-11T18:08:05.996555762Z [err]  2025-11-11 18:08:05,995 - 6 - main - INFO - Database health check: healthy
2025-11-11T18:08:05.996561810Z [err]  2025-11-11 18:08:05,995 - 6 - main - INFO - Database initialization completed
2025-11-11T18:08:05.996561961Z [err]  2025-11-11 18:08:05,995 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:05.996566337Z [err]  2025-11-11 18:08:05,995 - 6 - main - INFO - Initializing Redis connection manager...
2025-11-11T18:08:05.996570411Z [err]  2025-11-11 18:08:05,995 - 6 - main - INFO - Redis connection manager initialized successfully
2025-11-11T18:08:05.996574615Z [err]  2025-11-11 18:08:05,995 - 6 - main - INFO - Initializing order monitoring service...
2025-11-11T18:08:05.996579143Z [err]  2025-11-11 18:08:05,995 - 6 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-11T18:08:05.996583183Z [err]  2025-11-11 18:08:05,995 - 6 - main - INFO - Order monitoring service initialized successfully
2025-11-11T18:08:05.996588320Z [err]  2025-11-11 18:08:05,995 - 6 - main - INFO - Starting memory monitoring...
2025-11-11T18:08:05.996592444Z [err]  2025-11-11 18:08:05,995 - 6 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-11T18:08:05.996596759Z [err]  2025-11-11 18:08:05,995 - 6 - main - INFO - Memory monitoring started successfully
2025-11-11T18:08:05.996600996Z [err]  2025-11-11 18:08:05,995 - 6 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-11T18:08:05.996604827Z [err]  2025-11-11 18:08:05,995 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:05.996608635Z [err]  2025-11-11 18:08:05,995 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:05.999940316Z [err]  2025-11-11 18:08:05,996 - 6 - apscheduler.scheduler - INFO - Scheduler started
2025-11-11T18:08:05.999942328Z [err]  2025-11-11 18:08:05,995 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:05.999949810Z [err]  2025-11-11 18:08:05,996 - 6 - app.core.scheduler - INFO - Background scheduler started
2025-11-11T18:08:05.999952776Z [err]  2025-11-11 18:08:05,996 - 6 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-11T18:08:05.999956184Z [err]  2025-11-11 18:08:05,996 - 6 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-11T18:08:05.999961610Z [err]  2025-11-11 18:08:05,996 - 6 - main - INFO - Application startup completed successfully
2025-11-11T18:08:05.999968577Z [err]  2025-11-11 18:08:05,996 - 6 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-11T18:08:05.999978520Z [err]  2025-11-11 18:08:05,996 - 6 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-11T18:08:05.999985083Z [err]  2025-11-11 18:08:05,996 - 6 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-11T18:08:05.999991053Z [err]  2025-11-11 18:08:05,996 - 6 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-11T18:08:06.011549318Z [err]  2025-11-11 18:08:06,004 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T18:08:06.011553303Z [err]  2025-11-11 18:08:06,004 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 18:09:05.995897+00:00 (in 59.991154 seconds)
2025-11-11T18:08:06.011556927Z [err]  [2025-11-11 18:08:06 +0000] [6] [INFO] Application startup complete.
2025-11-11T18:08:06.071658055Z [inf]  [MAIN] API router registered
2025-11-11T18:08:06.074602115Z [err]  2025-11-11 18:08:06,070 - 7 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-11T18:08:06.096134461Z [err]  [2025-11-11 18:08:06 +0000] [7] [INFO] Started server process [7]
2025-11-11T18:08:06.096148520Z [err]  [2025-11-11 18:08:06 +0000] [7] [INFO] Waiting for application startup.
2025-11-11T18:08:06.096157274Z [err]  2025-11-11 18:08:06,094 - 7 - main - INFO - Initializing database...
2025-11-11T18:08:06.189831721Z [err]  2025-11-11 18:08:06,185 - 7 - app.db.base - INFO - Database tables created successfully
2025-11-11T18:08:06.196369656Z [err]  2025-11-11 18:08:06,190 - 7 - app.db.base - INFO - Database connection test successful
2025-11-11T18:08:06.196378198Z [err]  2025-11-11 18:08:06,190 - 7 - app.core.config - INFO - Using Railway private network database URL
2025-11-11T18:08:06.196383285Z [err]  2025-11-11 18:08:06,190 - 7 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-11T18:08:06.196390247Z [err]  2025-11-11 18:08:06,190 - 7 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-11T18:08:06.253415628Z [err]  2025-11-11 18:08:06,245 - 7 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-11T18:08:06.253416668Z [err]  2025-11-11 18:08:06,246 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:06.253426910Z [err]  2025-11-11 18:08:06,246 - 7 - main - INFO - Database health check: healthy
2025-11-11T18:08:06.253429412Z [err]  2025-11-11 18:08:06,246 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:06.253434441Z [err]  2025-11-11 18:08:06,246 - 7 - main - INFO - Database initialization completed
2025-11-11T18:08:06.253441927Z [err]  2025-11-11 18:08:06,246 - 7 - main - INFO - Initializing Redis connection manager...
2025-11-11T18:08:06.253448593Z [err]  2025-11-11 18:08:06,246 - 7 - main - INFO - Redis connection manager initialized successfully
2025-11-11T18:08:06.253454778Z [err]  2025-11-11 18:08:06,246 - 7 - main - INFO - Initializing order monitoring service...
2025-11-11T18:08:06.253460820Z [err]  2025-11-11 18:08:06,246 - 7 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-11T18:08:06.253466950Z [err]  2025-11-11 18:08:06,246 - 7 - main - INFO - Order monitoring service initialized successfully
2025-11-11T18:08:06.253473309Z [err]  2025-11-11 18:08:06,246 - 7 - main - INFO - Starting memory monitoring...
2025-11-11T18:08:06.253478919Z [err]  2025-11-11 18:08:06,246 - 7 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-11T18:08:06.253484486Z [err]  2025-11-11 18:08:06,246 - 7 - main - INFO - Memory monitoring started successfully
2025-11-11T18:08:06.253490111Z [err]  2025-11-11 18:08:06,246 - 7 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-11T18:08:06.253496447Z [err]  2025-11-11 18:08:06,246 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:06.256746570Z [err]  2025-11-11 18:08:06,246 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-11T18:08:06.256755810Z [err]  2025-11-11 18:08:06,247 - 7 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-11T18:08:06.256762769Z [err]  2025-11-11 18:08:06,247 - 7 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-11T18:08:06.256769416Z [err]  2025-11-11 18:08:06,247 - 7 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-11T18:08:06.256778894Z [err]  2025-11-11 18:08:06,247 - 7 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-11T18:08:06.256785811Z [err]  2025-11-11 18:08:06,247 - 7 - apscheduler.scheduler - INFO - Scheduler started
2025-11-11T18:08:06.256794061Z [err]  2025-11-11 18:08:06,247 - 7 - app.core.scheduler - INFO - Background scheduler started
2025-11-11T18:08:06.256800678Z [err]  2025-11-11 18:08:06,247 - 7 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-11T18:08:06.256806898Z [err]  2025-11-11 18:08:06,247 - 7 - main - INFO - Application startup completed successfully
2025-11-11T18:08:06.256827125Z [err]  2025-11-11 18:08:06,247 - 7 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-11T18:08:06.260139860Z [err]  2025-11-11 18:08:06,257 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T18:08:06.260146202Z [err]  2025-11-11 18:08:06,257 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 18:09:06.246736+00:00 (in 59.989107 seconds)
2025-11-11T18:08:06.260150825Z [err]  [2025-11-11 18:08:06 +0000] [7] [INFO] Application startup complete.
2025-11-11T18:08:26.267008408Z [err]  2025-11-11 18:08:20,888 - 7 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T18:08:28.048197597Z [err]  2025-11-11 18:08:27,869 - 5 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-11T18:08:28.048204533Z [err]  2025-11-11 18:08:27,870 - 5 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T18:08:31.508624211Z [err]  2025-11-11 18:08:31,502 - 5 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-11T18:08:31.511508561Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Getting all user features for user 39
2025-11-11T18:08:31.511516823Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-11T18:08:31.511522280Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-11T18:08:31.511527546Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-11T18:08:31.511532843Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-11T18:08:31.511541188Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-11T18:08:31.511546483Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Feature advanced-analytics for user 39: False
2025-11-11T18:08:31.511551801Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Checking feature 'new-dashboard' for user 39
2025-11-11T18:08:31.511556899Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Feature new-dashboard config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T18:08:31.511562328Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Feature new-dashboard rollout strategy result for user 39: True
2025-11-11T18:08:31.511567361Z [err]  2025-11-11 18:08:31,509 - 5 - app.services.feature_flag_service - INFO - Feature new-dashboard for user 39: True
