2025-11-10T19:54:55.000000000Z [inf]  Starting Container
2025-11-10T19:54:58.200154129Z [err]  SyntaxError: unterminated string literal (detected at line 555)
2025-11-10T19:54:58.200163104Z [err]  
2025-11-10T19:54:58.219939495Z [err]  2025-11-10 19:54:58,218 - 6 - main - INFO - Starting application in production environment
2025-11-10T19:54:58.219945439Z [err]  2025-11-10 19:54:58,218 - 6 - main - INFO - Using orjson for faster JSON serialization
2025-11-10T19:54:58.222712916Z [err]  Unified strategy endpoints not available, using legacy endpoints
2025-11-10T19:54:58.225790893Z [inf]  [MAIN] Tradovate callback router registered
2025-11-10T19:54:58.263514901Z [err]  2025-11-10 19:54:58,261 - 4 - main - INFO - Starting application in production environment
2025-11-10T19:54:58.263524644Z [err]  2025-11-10 19:54:58,261 - 4 - main - INFO - Using orjson for faster JSON serialization
2025-11-10T19:54:58.266472371Z [inf]  [MAIN] Tradovate callback router registered
2025-11-10T19:54:58.266481275Z [err]  Unified strategy endpoints not available, using legacy endpoints
2025-11-10T19:54:58.293713226Z [err]  Error registering admin router: name 'admin' is not defined
2025-11-10T19:54:58.296262577Z [err]  Error registering creators router: name 'creators' is not defined
2025-11-10T19:54:58.296269328Z [err]  Error registering chat router: name 'chat' is not defined
2025-11-10T19:54:58.296275964Z [err]  Error registering feature_flags router: name 'feature_flags' is not defined
2025-11-10T19:54:58.296282145Z [err]  Error registering marketplace router: name 'marketplace' is not defined
2025-11-10T19:54:58.296288365Z [err]  Error registering ARIA router: name 'aria' is not defined
2025-11-10T19:54:58.296295126Z [err]  Error registering affiliate router: name 'affiliate' is not defined
2025-11-10T19:54:58.296301451Z [err]  Error registering creator profiles router: name 'creator_profiles' is not defined
2025-11-10T19:54:58.323325148Z [err]  Error registering admin router: name 'admin' is not defined
2025-11-10T19:54:58.323334883Z [err]  Error registering creators router: name 'creators' is not defined
2025-11-10T19:54:58.323340024Z [err]  Error registering chat router: name 'chat' is not defined
2025-11-10T19:54:58.323345140Z [err]  Error registering feature_flags router: name 'feature_flags' is not defined
2025-11-10T19:54:58.323352216Z [err]  Error registering marketplace router: name 'marketplace' is not defined
2025-11-10T19:54:58.323357028Z [err]  Error registering ARIA router: name 'aria' is not defined
2025-11-10T19:54:58.323361136Z [err]  Error registering affiliate router: name 'affiliate' is not defined
2025-11-10T19:54:58.323366371Z [err]  Error registering creator profiles router: name 'creator_profiles' is not defined
2025-11-10T19:54:58.362135975Z [inf]  [MAIN] API router registered
2025-11-10T19:54:58.362172391Z [inf]  [MAIN] API router imported successfully
2025-11-10T19:54:58.373646835Z [err]  2025-11-10 19:54:58,363 - 6 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-10T19:54:58.384843251Z [inf]  [MAIN] API router imported successfully
2025-11-10T19:54:58.394141589Z [inf]  [MAIN] API router registered
2025-11-10T19:54:58.398232344Z [err]  2025-11-10 19:54:58,394 - 4 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-10T19:54:58.398238515Z [err]  [2025-11-10 19:54:58 +0000] [6] [INFO] Started server process [6]
2025-11-10T19:54:58.398242886Z [err]  [2025-11-10 19:54:58 +0000] [6] [INFO] Waiting for application startup.
2025-11-10T19:54:58.398247304Z [err]  2025-11-10 19:54:58,397 - 6 - main - INFO - Initializing database...
2025-11-10T19:54:58.419041644Z [err]  [2025-11-10 19:54:58 +0000] [4] [INFO] Started server process [4]
2025-11-10T19:54:58.419048383Z [err]  [2025-11-10 19:54:58 +0000] [4] [INFO] Waiting for application startup.
2025-11-10T19:54:58.419090714Z [err]  2025-11-10 19:54:58,413 - 4 - main - INFO - Initializing database...
2025-11-10T19:54:59.046109872Z [err]  2025-11-10 19:54:58,474 - 5 - main - INFO - Starting application in production environment
2025-11-10T19:54:59.046115588Z [inf]  [MAIN] Tradovate callback router registered
2025-11-10T19:54:59.046119029Z [err]  2025-11-10 19:54:58,474 - 5 - main - INFO - Using orjson for faster JSON serialization
2025-11-10T19:54:59.046127185Z [err]  2025-11-10 19:54:58,549 - 6 - app.db.base - INFO - Database tables created successfully
2025-11-10T19:54:59.046134976Z [err]  2025-11-10 19:54:58,553 - 6 - app.db.base - INFO - Database connection test successful
2025-11-10T19:54:59.046140992Z [err]  2025-11-10 19:54:58,553 - 6 - app.core.config - INFO - Using Railway private network database URL
2025-11-10T19:54:59.046143265Z [inf]  [MAIN] Tradovate callback router registered
2025-11-10T19:54:59.046148103Z [err]  2025-11-10 19:54:58,553 - 6 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-10T19:54:59.046159798Z [err]  2025-11-10 19:54:58,483 - 7 - main - INFO - Starting application in production environment
2025-11-10T19:54:59.046168603Z [err]  2025-11-10 19:54:58,483 - 7 - main - INFO - Using orjson for faster JSON serialization
2025-11-10T19:54:59.049206548Z [err]  2025-11-10 19:54:58,620 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.049256259Z [err]  2025-11-10 19:54:58,553 - 6 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-10T19:54:59.049263966Z [err]  2025-11-10 19:54:58,571 - 4 - app.db.base - INFO - Database tables created successfully
2025-11-10T19:54:59.049270776Z [err]  2025-11-10 19:54:58,576 - 4 - app.db.base - INFO - Database connection test successful
2025-11-10T19:54:59.049276871Z [err]  2025-11-10 19:54:58,576 - 4 - app.core.config - INFO - Using Railway private network database URL
2025-11-10T19:54:59.049283492Z [err]  2025-11-10 19:54:58,576 - 4 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-10T19:54:59.049290827Z [err]  2025-11-10 19:54:58,576 - 4 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-10T19:54:59.049421417Z [err]  2025-11-10 19:54:58,619 - 6 - main - INFO - Initializing Redis connection manager...
2025-11-10T19:54:59.049431302Z [err]  2025-11-10 19:54:58,619 - 6 - main - INFO - Redis connection manager initialized successfully
2025-11-10T19:54:59.049437930Z [err]  2025-11-10 19:54:58,619 - 6 - main - INFO - Initializing order monitoring service...
2025-11-10T19:54:59.049450522Z [err]  2025-11-10 19:54:58,619 - 6 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-10T19:54:59.049457061Z [err]  2025-11-10 19:54:58,619 - 6 - main - INFO - Order monitoring service initialized successfully
2025-11-10T19:54:59.049464735Z [err]  2025-11-10 19:54:58,619 - 6 - main - INFO - Starting memory monitoring...
2025-11-10T19:54:59.049476517Z [err]  2025-11-10 19:54:58,619 - 6 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-10T19:54:59.049484539Z [err]  2025-11-10 19:54:58,620 - 6 - main - INFO - Memory monitoring started successfully
2025-11-10T19:54:59.049486554Z [inf]  [MAIN] API router registered
2025-11-10T19:54:59.049492030Z [err]  2025-11-10 19:54:58,620 - 6 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-10T19:54:59.049501166Z [inf]  [MAIN] API router registered
2025-11-10T19:54:59.049511727Z [err]  2025-11-10 19:54:58,616 - 5 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-10T19:54:59.049517970Z [err]  2025-11-10 19:54:58,617 - 6 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-10T19:54:59.049571958Z [err]  2025-11-10 19:54:58,617 - 7 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-10T19:54:59.049580940Z [err]  2025-11-10 19:54:58,619 - 6 - main - INFO - Database health check: healthy
2025-11-10T19:54:59.049587685Z [err]  2025-11-10 19:54:58,619 - 6 - main - INFO - Database initialization completed
2025-11-10T19:54:59.052804592Z [err]  2025-11-10 19:54:58,636 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:54:59.052859478Z [err]  2025-11-10 19:54:58,620 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.052866580Z [err]  2025-11-10 19:54:58,620 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.052875259Z [err]  2025-11-10 19:54:58,621 - 6 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-10T19:54:59.052878314Z [err]  2025-11-10 19:54:58,621 - 6 - app.core.scheduler - INFO - Background scheduler started
2025-11-10T19:54:59.052884573Z [err]  2025-11-10 19:54:58,621 - 6 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-10T19:54:59.052890127Z [err]  2025-11-10 19:54:58,621 - 6 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-10T19:54:59.052891708Z [err]  2025-11-10 19:54:58,621 - 6 - main - INFO - Application startup completed successfully
2025-11-10T19:54:59.052902298Z [err]  2025-11-10 19:54:58,621 - 6 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-10T19:54:59.052907121Z [err]  2025-11-10 19:54:58,621 - 6 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-10T19:54:59.052917895Z [err]  2025-11-10 19:54:58,621 - 6 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-10T19:54:59.052919338Z [err]  2025-11-10 19:54:58,620 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.052927875Z [err]  2025-11-10 19:54:58,621 - 6 - apscheduler.scheduler - INFO - Scheduler started
2025-11-10T19:54:59.056977730Z [err]  2025-11-10 19:54:58,653 - 4 - main - INFO - Order monitoring service initialized successfully
2025-11-10T19:54:59.056994609Z [err]  2025-11-10 19:54:58,645 - 7 - main - INFO - Initializing database...
2025-11-10T19:54:59.056998454Z [err]  2025-11-10 19:54:58,653 - 4 - main - INFO - Database health check: healthy
2025-11-10T19:54:59.057007061Z [err]  2025-11-10 19:54:58,650 - 4 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-10T19:54:59.057009322Z [err]  2025-11-10 19:54:58,653 - 4 - main - INFO - Database initialization completed
2025-11-10T19:54:59.057046209Z [err]  2025-11-10 19:54:58,653 - 4 - main - INFO - Initializing order monitoring service...
2025-11-10T19:54:59.057064239Z [err]  2025-11-10 19:54:58,653 - 4 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-10T19:54:59.057089311Z [err]  2025-11-10 19:54:58,636 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:55:58.620436+00:00 (in 59.983991 seconds)
2025-11-10T19:54:59.057098008Z [err]  2025-11-10 19:54:58,642 - 5 - main - INFO - Initializing database...
2025-11-10T19:54:59.057101626Z [err]  2025-11-10 19:54:58,653 - 4 - main - INFO - Initializing Redis connection manager...
2025-11-10T19:54:59.057102676Z [err]  [2025-11-10 19:54:58 +0000] [6] [INFO] Application startup complete.
2025-11-10T19:54:59.057110571Z [err]  [2025-11-10 19:54:58 +0000] [7] [INFO] Started server process [7]
2025-11-10T19:54:59.057113343Z [err]  [2025-11-10 19:54:58 +0000] [5] [INFO] Started server process [5]
2025-11-10T19:54:59.057117997Z [err]  2025-11-10 19:54:58,653 - 4 - main - INFO - Redis connection manager initialized successfully
2025-11-10T19:54:59.057122318Z [err]  [2025-11-10 19:54:58 +0000] [7] [INFO] Waiting for application startup.
2025-11-10T19:54:59.057125877Z [err]  [2025-11-10 19:54:58 +0000] [5] [INFO] Waiting for application startup.
2025-11-10T19:54:59.061532565Z [err]  2025-11-10 19:54:58,653 - 4 - main - INFO - Starting memory monitoring...
2025-11-10T19:54:59.061538335Z [err]  2025-11-10 19:54:58,653 - 4 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-10T19:54:59.061543789Z [err]  2025-11-10 19:54:58,653 - 4 - main - INFO - Memory monitoring started successfully
2025-11-10T19:54:59.061550829Z [err]  2025-11-10 19:54:58,653 - 4 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-10T19:54:59.061558709Z [err]  2025-11-10 19:54:58,653 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.061564315Z [err]  2025-11-10 19:54:58,653 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.061570263Z [err]  2025-11-10 19:54:58,654 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.061575640Z [err]  2025-11-10 19:54:58,654 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.061581378Z [err]  2025-11-10 19:54:58,654 - 4 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-10T19:54:59.061586931Z [err]  2025-11-10 19:54:58,654 - 4 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-10T19:54:59.061594834Z [err]  2025-11-10 19:54:58,654 - 4 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-10T19:54:59.061601809Z [err]  2025-11-10 19:54:58,654 - 4 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-10T19:54:59.061607582Z [err]  2025-11-10 19:54:58,654 - 4 - apscheduler.scheduler - INFO - Scheduler started
2025-11-10T19:54:59.068144639Z [err]  2025-11-10 19:54:58,654 - 4 - app.core.scheduler - INFO - Background scheduler started
2025-11-10T19:54:59.068150781Z [err]  2025-11-10 19:54:58,654 - 4 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-10T19:54:59.068156962Z [err]  2025-11-10 19:54:58,654 - 4 - main - INFO - Application startup completed successfully
2025-11-10T19:54:59.068162937Z [err]  2025-11-10 19:54:58,655 - 4 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-10T19:54:59.068168948Z [err]  2025-11-10 19:54:58,672 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:54:59.068175401Z [err]  2025-11-10 19:54:58,672 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:55:58.654058+00:00 (in 59.981336 seconds)
2025-11-10T19:54:59.068181136Z [err]  [2025-11-10 19:54:58 +0000] [4] [INFO] Application startup complete.
2025-11-10T19:54:59.068186994Z [err]  2025-11-10 19:54:58,756 - 5 - app.db.base - INFO - Database tables created successfully
2025-11-10T19:54:59.068192599Z [err]  2025-11-10 19:54:58,760 - 7 - app.db.base - INFO - Database tables created successfully
2025-11-10T19:54:59.068198256Z [err]  2025-11-10 19:54:58,761 - 5 - app.db.base - INFO - Database connection test successful
2025-11-10T19:54:59.068204658Z [err]  2025-11-10 19:54:58,761 - 5 - app.core.config - INFO - Using Railway private network database URL
2025-11-10T19:54:59.068210506Z [err]  2025-11-10 19:54:58,761 - 5 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-10T19:54:59.068216327Z [err]  2025-11-10 19:54:58,761 - 5 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-10T19:54:59.068223523Z [err]  2025-11-10 19:54:58,763 - 7 - app.db.base - INFO - Database connection test successful
2025-11-10T19:54:59.068230639Z [err]  2025-11-10 19:54:58,763 - 7 - app.core.config - INFO - Using Railway private network database URL
2025-11-10T19:54:59.084472417Z [err]  2025-11-10 19:54:58,827 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.084502396Z [err]  2025-11-10 19:54:58,763 - 7 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-10T19:54:59.084505188Z [err]  2025-11-10 19:54:58,827 - 5 - main - INFO - Database health check: healthy
2025-11-10T19:54:59.084511894Z [err]  2025-11-10 19:54:58,763 - 7 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-10T19:54:59.084515023Z [err]  2025-11-10 19:54:58,827 - 5 - main - INFO - Database initialization completed
2025-11-10T19:54:59.084522220Z [err]  2025-11-10 19:54:58,825 - 5 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-10T19:54:59.084522793Z [err]  2025-11-10 19:54:58,827 - 5 - main - INFO - Initializing Redis connection manager...
2025-11-10T19:54:59.084529125Z [err]  2025-11-10 19:54:58,827 - 5 - main - INFO - Redis connection manager initialized successfully
2025-11-10T19:54:59.084536863Z [err]  2025-11-10 19:54:58,827 - 5 - main - INFO - Initializing order monitoring service...
2025-11-10T19:54:59.084543524Z [err]  2025-11-10 19:54:58,827 - 5 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-10T19:54:59.084549193Z [err]  2025-11-10 19:54:58,827 - 5 - main - INFO - Order monitoring service initialized successfully
2025-11-10T19:54:59.084557015Z [err]  2025-11-10 19:54:58,827 - 5 - main - INFO - Starting memory monitoring...
2025-11-10T19:54:59.084562947Z [err]  2025-11-10 19:54:58,827 - 5 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-10T19:54:59.084570070Z [err]  2025-11-10 19:54:58,827 - 5 - main - INFO - Memory monitoring started successfully
2025-11-10T19:54:59.084575372Z [err]  2025-11-10 19:54:58,827 - 5 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-10T19:54:59.089814330Z [err]  2025-11-10 19:54:58,828 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.089821960Z [err]  2025-11-10 19:54:58,828 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.089830280Z [err]  2025-11-10 19:54:58,828 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.089838728Z [err]  2025-11-10 19:54:58,830 - 5 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-10T19:54:59.089845568Z [err]  2025-11-10 19:54:58,830 - 5 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-10T19:54:59.089852544Z [err]  2025-11-10 19:54:58,830 - 5 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-10T19:54:59.089865012Z [err]  2025-11-10 19:54:58,830 - 5 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-10T19:54:59.089873941Z [err]  2025-11-10 19:54:58,830 - 5 - apscheduler.scheduler - INFO - Scheduler started
2025-11-10T19:54:59.089880713Z [err]  2025-11-10 19:54:58,830 - 5 - app.core.scheduler - INFO - Background scheduler started
2025-11-10T19:54:59.089888625Z [err]  2025-11-10 19:54:58,830 - 5 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-10T19:54:59.089894545Z [err]  2025-11-10 19:54:58,830 - 5 - main - INFO - Application startup completed successfully
2025-11-10T19:54:59.089899120Z [err]  2025-11-10 19:54:58,830 - 5 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-10T19:54:59.089906008Z [err]  2025-11-10 19:54:58,830 - 7 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-10T19:54:59.093197423Z [err]  2025-11-10 19:54:58,832 - 7 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-10T19:54:59.093211053Z [err]  2025-11-10 19:54:58,832 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.093219935Z [err]  2025-11-10 19:54:58,832 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.093229426Z [err]  2025-11-10 19:54:58,832 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.093236950Z [err]  2025-11-10 19:54:58,832 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T19:54:59.093362500Z [err]  2025-11-10 19:54:58,831 - 7 - main - INFO - Database health check: healthy
2025-11-10T19:54:59.093368076Z [err]  2025-11-10 19:54:58,832 - 7 - main - INFO - Database initialization completed
2025-11-10T19:54:59.093373572Z [err]  2025-11-10 19:54:58,832 - 7 - main - INFO - Initializing Redis connection manager...
2025-11-10T19:54:59.093380007Z [err]  2025-11-10 19:54:58,832 - 7 - main - INFO - Redis connection manager initialized successfully
