2025-11-10T16:10:18.000000000Z [inf]  Starting Container
2025-11-10T16:10:20.281182935Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-10T16:10:20.281191398Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-10T16:10:20.281201565Z [err]    warnings.warn(message, UserWarning)
2025-11-10T16:10:21.448430896Z [inf]  [MAIN] API router imported successfully
2025-11-10T16:10:21.464159520Z [inf]  [MAIN] API router imported successfully
2025-11-10T16:10:21.509627890Z [err]  2025-11-10 16:10:21,503 - 5 - main - INFO - Starting application in production environment
2025-11-10T16:10:21.509636252Z [err]  2025-11-10 16:10:21,503 - 5 - main - INFO - Using orjson for faster JSON serialization
2025-11-10T16:10:21.509643791Z [inf]  [MAIN] Tradovate callback router registered
2025-11-10T16:10:21.528456174Z [err]  2025-11-10 16:10:21,522 - 6 - main - INFO - Starting application in production environment
2025-11-10T16:10:21.528461430Z [err]  2025-11-10 16:10:21,522 - 6 - main - INFO - Using orjson for faster JSON serialization
2025-11-10T16:10:21.528466162Z [inf]  [MAIN] Tradovate callback router registered
2025-11-10T16:10:21.558616696Z [inf]  [MAIN] API router imported successfully
2025-11-10T16:10:21.626184346Z [err]  2025-11-10 16:10:21,622 - 4 - main - INFO - Starting application in production environment
2025-11-10T16:10:21.626193306Z [err]  2025-11-10 16:10:21,622 - 4 - main - INFO - Using orjson for faster JSON serialization
2025-11-10T16:10:21.626200926Z [inf]  [MAIN] Tradovate callback router registered
2025-11-10T16:10:21.799613320Z [inf]  [MAIN] API router imported successfully
2025-11-10T16:10:21.870099350Z [err]  2025-11-10 16:10:21,865 - 7 - main - INFO - Starting application in production environment
2025-11-10T16:10:21.870106211Z [err]  2025-11-10 16:10:21,865 - 7 - main - INFO - Using orjson for faster JSON serialization
2025-11-10T16:10:22.514307480Z [err]  2025-11-10 16:10:22,201 - 6 - app.db.base - INFO - Database connection test successful
2025-11-10T16:10:22.514318219Z [err]  2025-11-10 16:10:22,201 - 6 - app.core.config - INFO - Using Railway private network database URL
2025-11-10T16:10:22.514340984Z [inf]  [MAIN] API router registered
2025-11-10T16:10:22.514350021Z [err]  2025-11-10 16:10:22,022 - 5 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-10T16:10:22.514354081Z [err]  [2025-11-10 16:10:22 +0000] [5] [INFO] Started server process [5]
2025-11-10T16:10:22.514363954Z [err]  [2025-11-10 16:10:22 +0000] [5] [INFO] Waiting for application startup.
2025-11-10T16:10:22.514363971Z [err]  [2025-11-10 16:10:22 +0000] [4] [INFO] Waiting for application startup.
2025-11-10T16:10:22.514372174Z [err]  2025-11-10 16:10:22,113 - 4 - main - INFO - Initializing database...
2025-11-10T16:10:22.514379238Z [err]  2025-11-10 16:10:22,195 - 6 - app.db.base - INFO - Database tables created successfully
2025-11-10T16:10:22.514389165Z [err]  2025-11-10 16:10:22,050 - 5 - main - INFO - Initializing database...
2025-11-10T16:10:22.514394091Z [inf]  [MAIN] Tradovate callback router registered
2025-11-10T16:10:22.514394476Z [err]  2025-11-10 16:10:21,977 - 6 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-10T16:10:22.514400197Z [inf]  [MAIN] API router registered
2025-11-10T16:10:22.514404902Z [err]  [2025-11-10 16:10:21 +0000] [6] [INFO] Started server process [6]
2025-11-10T16:10:22.514411219Z [err]  [2025-11-10 16:10:21 +0000] [6] [INFO] Waiting for application startup.
2025-11-10T16:10:22.514411249Z [err]  2025-11-10 16:10:22,091 - 4 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-10T16:10:22.514420408Z [inf]  [MAIN] API router registered
2025-11-10T16:10:22.514421971Z [err]  2025-11-10 16:10:21,999 - 6 - main - INFO - Initializing database...
2025-11-10T16:10:22.514423515Z [err]  [2025-11-10 16:10:22 +0000] [4] [INFO] Started server process [4]
2025-11-10T16:10:22.519619949Z [err]  2025-11-10 16:10:22,201 - 6 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-10T16:10:22.519626136Z [err]  2025-11-10 16:10:22,201 - 6 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-10T16:10:22.519631659Z [err]  2025-11-10 16:10:22,201 - 6 - app.core.db_health - ERROR - Database connection error: __enter__
2025-11-10T16:10:22.519636853Z [err]  2025-11-10 16:10:22,201 - 6 - app.core.db_health - INFO - Retry 1/3 in 2 seconds...
2025-11-10T16:10:22.519641936Z [err]  2025-11-10 16:10:22,241 - 5 - app.db.base - INFO - Database tables created successfully
2025-11-10T16:10:22.519646299Z [err]  2025-11-10 16:10:22,249 - 4 - app.db.base - INFO - Database tables created successfully
2025-11-10T16:10:22.519650775Z [err]  2025-11-10 16:10:22,250 - 5 - app.db.base - INFO - Database connection test successful
2025-11-10T16:10:22.519656029Z [err]  2025-11-10 16:10:22,250 - 5 - app.core.config - INFO - Using Railway private network database URL
2025-11-10T16:10:22.519660440Z [err]  2025-11-10 16:10:22,250 - 5 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-10T16:10:22.519664663Z [err]  2025-11-10 16:10:22,250 - 5 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-10T16:10:22.519668599Z [err]  2025-11-10 16:10:22,250 - 5 - app.core.db_health - ERROR - Database connection error: __enter__
2025-11-10T16:10:22.519672384Z [err]  2025-11-10 16:10:22,250 - 5 - app.core.db_health - INFO - Retry 1/3 in 2 seconds...
2025-11-10T16:10:22.519677873Z [err]  2025-11-10 16:10:22,257 - 4 - app.db.base - INFO - Database connection test successful
2025-11-10T16:10:22.519682486Z [err]  2025-11-10 16:10:22,257 - 4 - app.core.config - INFO - Using Railway private network database URL
2025-11-10T16:10:22.519686476Z [err]  2025-11-10 16:10:22,258 - 4 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-10T16:10:22.519804446Z [err]  2025-11-10 16:10:22,258 - 4 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-10T16:10:22.519809738Z [err]  2025-11-10 16:10:22,258 - 4 - app.core.db_health - ERROR - Database connection error: __enter__
2025-11-10T16:10:22.519814581Z [err]  2025-11-10 16:10:22,258 - 4 - app.core.db_health - INFO - Retry 1/3 in 2 seconds...
2025-11-10T16:10:22.519818990Z [inf]  [MAIN] API router registered
2025-11-10T16:10:22.519824094Z [err]  2025-11-10 16:10:22,395 - 7 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-10T16:10:22.519828822Z [err]  [2025-11-10 16:10:22 +0000] [7] [INFO] Started server process [7]
2025-11-10T16:10:22.519838053Z [err]  [2025-11-10 16:10:22 +0000] [7] [INFO] Waiting for application startup.
2025-11-10T16:10:22.519842868Z [err]  2025-11-10 16:10:22,420 - 7 - main - INFO - Initializing database...
2025-11-10T16:10:22.531201375Z [err]  2025-11-10 16:10:22,529 - 7 - app.db.base - INFO - Database tables created successfully
2025-11-10T16:10:22.537524500Z [err]  2025-11-10 16:10:22,533 - 7 - app.db.base - INFO - Database connection test successful
2025-11-10T16:10:22.537534696Z [err]  2025-11-10 16:10:22,533 - 7 - app.core.config - INFO - Using Railway private network database URL
2025-11-10T16:10:22.537541474Z [err]  2025-11-10 16:10:22,533 - 7 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-10T16:10:22.537547517Z [err]  2025-11-10 16:10:22,533 - 7 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-10T16:10:22.537553254Z [err]  2025-11-10 16:10:22,533 - 7 - app.core.db_health - ERROR - Database connection error: __enter__
2025-11-10T16:10:22.537561655Z [err]  2025-11-10 16:10:22,533 - 7 - app.core.db_health - INFO - Retry 1/3 in 2 seconds...
2025-11-10T16:10:24.242579870Z [err]  2025-11-10 16:10:24,202 - 6 - app.core.db_health - DEBUG - Testing database connection (attempt 2/3)...
2025-11-10T16:10:24.242589583Z [err]  2025-11-10 16:10:24,202 - 6 - app.core.db_health - ERROR - Database connection error: __enter__
2025-11-10T16:10:24.242596314Z [err]  2025-11-10 16:10:24,202 - 6 - app.core.db_health - INFO - Retry 2/3 in 2 seconds...
2025-11-10T16:10:24.260345947Z [err]  2025-11-10 16:10:24,252 - 5 - app.core.db_health - DEBUG - Testing database connection (attempt 2/3)...
2025-11-10T16:10:24.260355871Z [err]  2025-11-10 16:10:24,252 - 5 - app.core.db_health - ERROR - Database connection error: __enter__
2025-11-10T16:10:24.260364421Z [err]  2025-11-10 16:10:24,252 - 5 - app.core.db_health - INFO - Retry 2/3 in 2 seconds...
2025-11-10T16:10:24.260370269Z [err]  2025-11-10 16:10:24,258 - 4 - app.core.db_health - DEBUG - Testing database connection (attempt 2/3)...
2025-11-10T16:10:24.260375782Z [err]  2025-11-10 16:10:24,259 - 4 - app.core.db_health - ERROR - Database connection error: __enter__
2025-11-10T16:10:24.260381776Z [err]  2025-11-10 16:10:24,259 - 4 - app.core.db_health - INFO - Retry 2/3 in 2 seconds...
2025-11-10T16:10:24.537494161Z [err]  2025-11-10 16:10:24,534 - 7 - app.core.db_health - DEBUG - Testing database connection (attempt 2/3)...
2025-11-10T16:10:24.537501776Z [err]  2025-11-10 16:10:24,534 - 7 - app.core.db_health - ERROR - Database connection error: __enter__
2025-11-10T16:10:24.537515418Z [err]  2025-11-10 16:10:24,534 - 7 - app.core.db_health - INFO - Retry 2/3 in 2 seconds...
2025-11-10T16:10:26.261307832Z [err]  2025-11-10 16:10:26,205 - 6 - main - INFO - Initializing Redis connection manager...
2025-11-10T16:10:26.261320383Z [err]  2025-11-10 16:10:26,205 - 6 - main - INFO - Redis connection manager initialized successfully
2025-11-10T16:10:26.261324397Z [err]  2025-11-10 16:10:26,205 - 6 - main - ERROR - Database health check returned critical: Database query failed: __enter__
2025-11-10T16:10:26.261330064Z [err]  2025-11-10 16:10:26,205 - 6 - main - INFO - Initializing order monitoring service...
2025-11-10T16:10:26.261334204Z [err]  2025-11-10 16:10:26,205 - 6 - main - WARNING - Continuing startup despite database health check failure
2025-11-10T16:10:26.261343321Z [err]  2025-11-10 16:10:26,205 - 6 - main - INFO - Database initialization completed
2025-11-10T16:10:26.261344297Z [err]  2025-11-10 16:10:26,205 - 6 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-10T16:10:26.261348770Z [err]  2025-11-10 16:10:26,205 - 6 - app.core.db_health - DEBUG - Testing database connection (attempt 3/3)...
2025-11-10T16:10:26.261355604Z [err]  2025-11-10 16:10:26,205 - 6 - app.core.db_health - ERROR - Database connection error: __enter__
2025-11-10T16:10:26.261358583Z [err]  2025-11-10 16:10:26,206 - 6 - main - INFO - Order monitoring service initialized successfully
2025-11-10T16:10:26.261362271Z [err]  2025-11-10 16:10:26,205 - 6 - app.core.db_health - CRITICAL - Failed to connect to database after 3 attempts
2025-11-10T16:10:26.261367939Z [err]  2025-11-10 16:10:26,206 - 6 - main - INFO - Starting memory monitoring...
2025-11-10T16:10:26.261368160Z [err]  2025-11-10 16:10:26,205 - 6 - app.core.db_health - INFO - Database health: critical - Database query failed: __enter__
2025-11-10T16:10:26.261375149Z [err]  2025-11-10 16:10:26,206 - 6 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-10T16:10:26.261383467Z [err]  2025-11-10 16:10:26,206 - 6 - main - INFO - Memory monitoring started successfully
2025-11-10T16:10:26.263609377Z [err]  2025-11-10 16:10:26,206 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T16:10:26.263623033Z [err]  2025-11-10 16:10:26,207 - 6 - apscheduler.scheduler - INFO - Scheduler started
2025-11-10T16:10:26.263625494Z [err]  2025-11-10 16:10:26,206 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T16:10:26.263637916Z [err]  2025-11-10 16:10:26,207 - 6 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-10T16:10:26.263642212Z [err]  2025-11-10 16:10:26,207 - 6 - app.core.scheduler - INFO - Background scheduler started
2025-11-10T16:10:26.263649430Z [err]  2025-11-10 16:10:26,207 - 6 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-10T16:10:26.263660206Z [err]  2025-11-10 16:10:26,207 - 6 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-10T16:10:26.263661529Z [err]  2025-11-10 16:10:26,207 - 6 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-10T16:10:26.263668819Z [err]  2025-11-10 16:10:26,207 - 6 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-10T16:10:26.263677019Z [err]  2025-11-10 16:10:26,207 - 6 - main - INFO - Application startup completed successfully
2025-11-10T16:10:26.263991651Z [err]  2025-11-10 16:10:26,206 - 6 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-10T16:10:26.264004044Z [err]  2025-11-10 16:10:26,206 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T16:10:26.264011345Z [err]  2025-11-10 16:10:26,206 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T16:10:26.267771894Z [err]  2025-11-10 16:10:26,207 - 6 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-10T16:10:26.267777214Z [err]  2025-11-10 16:10:26,213 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:10:26.267782709Z [err]  2025-11-10 16:10:26,213 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:11:26.206569+00:00 (in 59.993307 seconds)
2025-11-10T16:10:26.267788044Z [err]  [2025-11-10 16:10:26 +0000] [6] [INFO] Application startup complete.
2025-11-10T16:10:26.267794911Z [err]  2025-11-10 16:10:26,252 - 5 - app.core.db_health - DEBUG - Testing database connection (attempt 3/3)...
2025-11-10T16:10:26.267801148Z [err]  2025-11-10 16:10:26,253 - 5 - app.core.db_health - ERROR - Database connection error: __enter__
2025-11-10T16:10:26.267807744Z [err]  2025-11-10 16:10:26,253 - 5 - app.core.db_health - CRITICAL - Failed to connect to database after 3 attempts
2025-11-10T16:10:26.267813332Z [err]  2025-11-10 16:10:26,253 - 5 - app.core.db_health - INFO - Database health: critical - Database query failed: __enter__
2025-11-10T16:10:26.267820195Z [err]  2025-11-10 16:10:26,253 - 5 - main - ERROR - Database health check returned critical: Database query failed: __enter__
2025-11-10T16:10:26.267830930Z [err]  2025-11-10 16:10:26,253 - 5 - main - WARNING - Continuing startup despite database health check failure
2025-11-10T16:10:26.267836585Z [err]  2025-11-10 16:10:26,253 - 5 - main - INFO - Database initialization completed
2025-11-10T16:10:26.267841884Z [err]  2025-11-10 16:10:26,253 - 5 - main - INFO - Initializing Redis connection manager...
2025-11-10T16:10:26.267847564Z [err]  2025-11-10 16:10:26,253 - 5 - main - INFO - Redis connection manager initialized successfully
2025-11-10T16:10:26.267852537Z [err]  2025-11-10 16:10:26,253 - 5 - main - INFO - Initializing order monitoring service...
2025-11-10T16:10:26.267858361Z [err]  2025-11-10 16:10:26,253 - 5 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-10T16:10:26.267869346Z [err]  2025-11-10 16:10:26,253 - 5 - main - INFO - Order monitoring service initialized successfully
2025-11-10T16:10:26.267874142Z [err]  2025-11-10 16:10:26,253 - 5 - main - INFO - Starting memory monitoring...
2025-11-10T16:10:26.267879284Z [err]  2025-11-10 16:10:26,253 - 5 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-10T16:10:26.267884700Z [err]  2025-11-10 16:10:26,253 - 5 - main - INFO - Memory monitoring started successfully
2025-11-10T16:10:26.267894453Z [err]  2025-11-10 16:10:26,253 - 5 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-10T16:10:26.267900130Z [err]  2025-11-10 16:10:26,253 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T16:10:26.267904726Z [err]  2025-11-10 16:10:26,253 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T16:10:26.267909367Z [err]  2025-11-10 16:10:26,253 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T16:10:26.267914553Z [err]  2025-11-10 16:10:26,253 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T16:10:26.267919109Z [err]  2025-11-10 16:10:26,254 - 5 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-10T16:10:26.267923730Z [err]  2025-11-10 16:10:26,254 - 5 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-10T16:10:26.267928890Z [err]  2025-11-10 16:10:26,254 - 5 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-10T16:10:26.267933553Z [err]  2025-11-10 16:10:26,254 - 5 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-10T16:10:26.269312534Z [err]  2025-11-10 16:10:26,254 - 5 - apscheduler.scheduler - INFO - Scheduler started
2025-11-10T16:10:26.269326516Z [err]  2025-11-10 16:10:26,254 - 5 - app.core.scheduler - INFO - Background scheduler started
2025-11-10T16:10:26.269332278Z [err]  2025-11-10 16:10:26,254 - 5 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-10T16:10:26.269338682Z [err]  2025-11-10 16:10:26,254 - 5 - main - INFO - Application startup completed successfully
2025-11-10T16:10:26.269347787Z [err]  2025-11-10 16:10:26,254 - 5 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-10T16:10:26.269358006Z [err]  2025-11-10 16:10:26,261 - 4 - app.core.db_health - DEBUG - Testing database connection (attempt 3/3)...
2025-11-10T16:10:26.269364961Z [err]  2025-11-10 16:10:26,261 - 4 - app.core.db_health - ERROR - Database connection error: __enter__
2025-11-10T16:10:26.269372468Z [err]  2025-11-10 16:10:26,261 - 4 - app.core.db_health - CRITICAL - Failed to connect to database after 3 attempts
2025-11-10T16:10:26.269379621Z [err]  2025-11-10 16:10:26,261 - 4 - app.core.db_health - INFO - Database health: critical - Database query failed: __enter__
2025-11-10T16:10:26.269385576Z [err]  2025-11-10 16:10:26,261 - 4 - main - ERROR - Database health check returned critical: Database query failed: __enter__
2025-11-10T16:10:26.269392061Z [err]  2025-11-10 16:10:26,261 - 4 - main - WARNING - Continuing startup despite database health check failure
2025-11-10T16:10:26.269397571Z [err]  2025-11-10 16:10:26,261 - 4 - main - INFO - Database initialization completed
2025-11-10T16:10:26.269407165Z [err]  2025-11-10 16:10:26,261 - 4 - main - INFO - Initializing Redis connection manager...
2025-11-10T16:10:26.269412203Z [err]  2025-11-10 16:10:26,261 - 4 - main - INFO - Redis connection manager initialized successfully
2025-11-10T16:10:26.269417118Z [err]  2025-11-10 16:10:26,261 - 4 - main - INFO - Initializing order monitoring service...
2025-11-10T16:10:26.272094497Z [err]  2025-11-10 16:10:26,261 - 4 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-10T16:10:26.272101327Z [err]  2025-11-10 16:10:26,261 - 4 - main - INFO - Order monitoring service initialized successfully
2025-11-10T16:10:26.272108764Z [err]  2025-11-10 16:10:26,261 - 4 - main - INFO - Starting memory monitoring...
2025-11-10T16:10:26.272117063Z [err]  2025-11-10 16:10:26,262 - 4 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-10T16:10:26.272124465Z [err]  2025-11-10 16:10:26,262 - 4 - main - INFO - Memory monitoring started successfully
2025-11-10T16:10:26.272131278Z [err]  2025-11-10 16:10:26,262 - 4 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-10T16:10:26.272138171Z [err]  2025-11-10 16:10:26,262 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T16:10:26.272144559Z [err]  2025-11-10 16:10:26,262 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T16:10:26.272150733Z [err]  2025-11-10 16:10:26,262 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T16:10:26.272157159Z [err]  2025-11-10 16:10:26,262 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T16:10:26.272165287Z [err]  2025-11-10 16:10:26,263 - 4 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-10T16:10:26.272171182Z [err]  2025-11-10 16:10:26,263 - 4 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-10T16:10:26.272177183Z [err]  2025-11-10 16:10:26,263 - 4 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-10T16:10:26.274503234Z [err]  2025-11-10 16:10:26,265 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:10:26.274517676Z [err]  2025-11-10 16:10:26,265 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:11:26.253860+00:00 (in 59.988200 seconds)
2025-11-10T16:10:26.274529043Z [err]  2025-11-10 16:10:26,263 - 4 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-10T16:10:26.274533430Z [err]  [2025-11-10 16:10:26 +0000] [5] [INFO] Application startup complete.
2025-11-10T16:10:26.274538280Z [err]  2025-11-10 16:10:26,263 - 4 - apscheduler.scheduler - INFO - Scheduler started
2025-11-10T16:10:26.274551817Z [err]  2025-11-10 16:10:26,271 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:10:26.274554591Z [err]  2025-11-10 16:10:26,263 - 4 - app.core.scheduler - INFO - Background scheduler started
2025-11-10T16:10:26.274565338Z [err]  2025-11-10 16:10:26,272 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:11:26.262509+00:00 (in 59.990464 seconds)
2025-11-10T16:10:26.274570473Z [err]  2025-11-10 16:10:26,263 - 4 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-10T16:10:26.274576791Z [err]  [2025-11-10 16:10:26 +0000] [4] [INFO] Application startup complete.
2025-11-10T16:10:26.274582468Z [err]  2025-11-10 16:10:26,263 - 4 - main - INFO - Application startup completed successfully
2025-11-10T16:10:26.274589503Z [err]  2025-11-10 16:10:26,263 - 4 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-10T16:10:26.547837590Z [err]  2025-11-10 16:10:26,537 - 7 - app.core.db_health - DEBUG - Testing database connection (attempt 3/3)...
2025-11-10T16:10:26.547844753Z [err]  2025-11-10 16:10:26,537 - 7 - app.core.db_health - ERROR - Database connection error: __enter__
2025-11-10T16:10:26.547851164Z [err]  2025-11-10 16:10:26,537 - 7 - app.core.db_health - CRITICAL - Failed to connect to database after 3 attempts
2025-11-10T16:10:26.547857377Z [err]  2025-11-10 16:10:26,537 - 7 - app.core.db_health - INFO - Database health: critical - Database query failed: __enter__
2025-11-10T16:10:26.547863985Z [err]  2025-11-10 16:10:26,537 - 7 - main - ERROR - Database health check returned critical: Database query failed: __enter__
2025-11-10T16:10:26.547870179Z [err]  2025-11-10 16:10:26,537 - 7 - main - WARNING - Continuing startup despite database health check failure
2025-11-10T16:10:26.547876925Z [err]  2025-11-10 16:10:26,537 - 7 - main - INFO - Database initialization completed
2025-11-10T16:10:26.547883351Z [err]  2025-11-10 16:10:26,537 - 7 - main - INFO - Initializing Redis connection manager...
2025-11-10T16:10:26.547889102Z [err]  2025-11-10 16:10:26,537 - 7 - main - INFO - Redis connection manager initialized successfully
2025-11-10T16:10:26.547895973Z [err]  2025-11-10 16:10:26,537 - 7 - main - INFO - Initializing order monitoring service...
2025-11-10T16:10:26.547901126Z [err]  2025-11-10 16:10:26,537 - 7 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-10T16:10:26.547907481Z [err]  2025-11-10 16:10:26,537 - 7 - main - INFO - Order monitoring service initialized successfully
2025-11-10T16:10:26.547913515Z [err]  2025-11-10 16:10:26,537 - 7 - main - INFO - Starting memory monitoring...
2025-11-10T16:10:26.547918890Z [err]  2025-11-10 16:10:26,537 - 7 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-10T16:10:26.547925529Z [err]  2025-11-10 16:10:26,537 - 7 - main - INFO - Memory monitoring started successfully
2025-11-10T16:10:26.551151388Z [err]  2025-11-10 16:10:26,539 - 7 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-10T16:10:26.551160817Z [err]  2025-11-10 16:10:26,539 - 7 - main - INFO - Application startup completed successfully
2025-11-10T16:10:26.551166717Z [err]  2025-11-10 16:10:26,537 - 7 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-10T16:10:26.551173296Z [err]  2025-11-10 16:10:26,538 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
