2025-11-10T17:10:59.000000000Z [inf]  Starting Container
2025-11-10T17:11:04.920577760Z [err]    warnings.warn(message, UserWarning)
2025-11-10T17:11:04.920584771Z [inf]  [MAIN] API router imported successfully
2025-11-10T17:11:06.761008517Z [err]  2025-11-10 17:11:04,948 - 7 - main - INFO - Starting application in production environment
2025-11-10T17:11:06.766675322Z [err]  2025-11-10 17:11:04,948 - 7 - main - INFO - Using orjson for faster JSON serialization
2025-11-10T17:11:06.766675392Z [inf]  [MAIN] API router imported successfully
2025-11-10T17:11:06.766695667Z [inf]  [MAIN] Tradovate callback router registered
2025-11-10T17:11:06.766695719Z [err]  2025-11-10 17:11:05,077 - 6 - main - INFO - Starting application in production environment
2025-11-10T17:11:06.771760018Z [err]  2025-11-10 17:11:05,078 - 6 - main - INFO - Using orjson for faster JSON serialization
2025-11-10T17:11:06.771779228Z [inf]  [MAIN] Tradovate callback router registered
2025-11-10T17:11:06.771788560Z [inf]  [MAIN] API router registered
2025-11-10T17:11:06.771795964Z [inf]  [MAIN] API router imported successfully
2025-11-10T17:11:06.771807158Z [err]  2025-11-10 17:11:05,727 - 7 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-10T17:11:06.771815709Z [err]  [2025-11-10 17:11:05 +0000] [7] [INFO] Started server process [7]
2025-11-10T17:11:06.771823557Z [err]  [2025-11-10 17:11:05 +0000] [7] [INFO] Waiting for application startup.
2025-11-10T17:11:06.771830570Z [err]  2025-11-10 17:11:05,763 - 7 - main - INFO - Initializing database...
2025-11-10T17:11:06.771838358Z [err]  2025-11-10 17:11:05,851 - 5 - main - INFO - Starting application in production environment
2025-11-10T17:11:06.771848478Z [err]  2025-11-10 17:11:05,852 - 5 - main - INFO - Using orjson for faster JSON serialization
2025-11-10T17:11:06.771855472Z [inf]  [MAIN] Tradovate callback router registered
2025-11-10T17:11:06.771865454Z [inf]  [MAIN] API router registered
2025-11-10T17:11:06.771872947Z [err]  2025-11-10 17:11:05,892 - 6 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-10T17:11:06.771880602Z [err]  2025-11-10 17:11:05,934 - 7 - app.db.base - INFO - Database tables created successfully
2025-11-10T17:11:07.797393842Z [err]  2025-11-10 17:11:06,022 - 7 - main - INFO - Initializing order monitoring service...
2025-11-10T17:11:07.797406790Z [err]  2025-11-10 17:11:06,022 - 7 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-10T17:11:07.797416842Z [err]  2025-11-10 17:11:06,022 - 7 - main - INFO - Order monitoring service initialized successfully
2025-11-10T17:11:07.797465900Z [err]  2025-11-10 17:11:06,022 - 7 - main - INFO - Starting memory monitoring...
2025-11-10T17:11:07.797718440Z [err]  2025-11-10 17:11:05,939 - 7 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-10T17:11:07.797736298Z [err]  2025-11-10 17:11:05,938 - 6 - main - INFO - Initializing database...
2025-11-10T17:11:07.797747304Z [err]  2025-11-10 17:11:06,018 - 7 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-10T17:11:07.797755679Z [err]  2025-11-10 17:11:06,021 - 7 - main - INFO - Database health check: healthy
2025-11-10T17:11:07.797763623Z [err]  2025-11-10 17:11:06,022 - 7 - main - INFO - Database initialization completed
2025-11-10T17:11:07.797772222Z [err]  2025-11-10 17:11:06,022 - 7 - main - INFO - Initializing Redis connection manager...
2025-11-10T17:11:07.797780968Z [err]  2025-11-10 17:11:06,022 - 7 - main - INFO - Redis connection manager initialized successfully
2025-11-10T17:11:07.798028744Z [err]  [2025-11-10 17:11:05 +0000] [6] [INFO] Started server process [6]
2025-11-10T17:11:07.798033482Z [err]  [2025-11-10 17:11:05 +0000] [6] [INFO] Waiting for application startup.
2025-11-10T17:11:07.798038688Z [err]  2025-11-10 17:11:05,939 - 7 - app.db.base - INFO - Database connection test successful
2025-11-10T17:11:07.798043872Z [err]  2025-11-10 17:11:05,939 - 7 - app.core.config - INFO - Using Railway private network database URL
2025-11-10T17:11:07.798050079Z [err]  2025-11-10 17:11:05,939 - 7 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-10T17:11:09.336512586Z [err]  2025-11-10 17:11:06,022 - 7 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-10T17:11:09.336520665Z [err]  2025-11-10 17:11:06,022 - 7 - main - INFO - Memory monitoring started successfully
2025-11-10T17:11:09.336528700Z [err]  2025-11-10 17:11:06,022 - 7 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-10T17:11:09.336535752Z [err]  2025-11-10 17:11:06,022 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:09.336542523Z [err]  2025-11-10 17:11:06,023 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:09.336548648Z [err]  2025-11-10 17:11:06,026 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:09.336555532Z [err]  2025-11-10 17:11:06,026 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:09.336563155Z [err]  2025-11-10 17:11:06,029 - 7 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-10T17:11:09.336570554Z [err]  2025-11-10 17:11:06,029 - 7 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-10T17:11:09.336578044Z [err]  2025-11-10 17:11:06,029 - 7 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-10T17:11:09.336585200Z [err]  2025-11-10 17:11:06,029 - 7 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-10T17:11:09.336592632Z [err]  2025-11-10 17:11:06,029 - 7 - apscheduler.scheduler - INFO - Scheduler started
2025-11-10T17:11:09.336599809Z [err]  2025-11-10 17:11:06,029 - 7 - app.core.scheduler - INFO - Background scheduler started
2025-11-10T17:11:10.667038535Z [err]  2025-11-10 17:11:06,029 - 7 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-10T17:11:10.667046917Z [err]  2025-11-10 17:11:06,029 - 7 - main - INFO - Application startup completed successfully
2025-11-10T17:11:10.667053647Z [err]  2025-11-10 17:11:06,029 - 7 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-10T17:11:10.667060994Z [err]  2025-11-10 17:11:06,039 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T17:11:10.667066676Z [err]  2025-11-10 17:11:06,040 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 17:12:06.026763+00:00 (in 59.986494 seconds)
2025-11-10T17:11:10.667072968Z [err]  [2025-11-10 17:11:06 +0000] [7] [INFO] Application startup complete.
2025-11-10T17:11:10.667083107Z [inf]  [MAIN] API router imported successfully
2025-11-10T17:11:10.667090488Z [err]  2025-11-10 17:11:06,115 - 6 - app.db.base - INFO - Database tables created successfully
2025-11-10T17:11:10.667097377Z [err]  2025-11-10 17:11:06,119 - 6 - app.db.base - INFO - Database connection test successful
2025-11-10T17:11:10.667104174Z [err]  2025-11-10 17:11:06,119 - 6 - app.core.config - INFO - Using Railway private network database URL
2025-11-10T17:11:10.667110601Z [err]  2025-11-10 17:11:06,119 - 6 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-10T17:11:10.667116713Z [err]  2025-11-10 17:11:06,119 - 6 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-10T17:11:10.667123108Z [err]  2025-11-10 17:11:06,188 - 4 - main - INFO - Starting application in production environment
2025-11-10T17:11:10.667133473Z [err]  2025-11-10 17:11:06,188 - 4 - main - INFO - Using orjson for faster JSON serialization
2025-11-10T17:11:10.667140158Z [inf]  [MAIN] Tradovate callback router registered
2025-11-10T17:11:10.667148886Z [err]  2025-11-10 17:11:06,193 - 6 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-10T17:11:12.113390878Z [err]  2025-11-10 17:11:06,196 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:12.113406281Z [err]  2025-11-10 17:11:06,196 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:12.113414947Z [err]  2025-11-10 17:11:06,196 - 6 - main - INFO - Initializing order monitoring service...
2025-11-10T17:11:12.113416012Z [err]  2025-11-10 17:11:06,197 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:12.113433937Z [err]  2025-11-10 17:11:06,197 - 6 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:12.113434008Z [err]  2025-11-10 17:11:06,196 - 6 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-10T17:11:12.113443993Z [err]  2025-11-10 17:11:06,196 - 6 - main - INFO - Order monitoring service initialized successfully
2025-11-10T17:11:12.113458096Z [err]  2025-11-10 17:11:06,196 - 6 - main - INFO - Starting memory monitoring...
2025-11-10T17:11:12.113464040Z [err]  2025-11-10 17:11:06,196 - 6 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-10T17:11:12.113471394Z [err]  2025-11-10 17:11:06,196 - 6 - main - INFO - Memory monitoring started successfully
2025-11-10T17:11:12.113477936Z [err]  2025-11-10 17:11:06,196 - 6 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-10T17:11:12.114265697Z [err]  2025-11-10 17:11:06,195 - 6 - main - INFO - Database health check: healthy
2025-11-10T17:11:12.114273921Z [err]  2025-11-10 17:11:06,196 - 6 - main - INFO - Database initialization completed
2025-11-10T17:11:12.114282977Z [err]  2025-11-10 17:11:06,196 - 6 - main - INFO - Initializing Redis connection manager...
2025-11-10T17:11:12.114289988Z [err]  2025-11-10 17:11:06,196 - 6 - main - INFO - Redis connection manager initialized successfully
2025-11-10T17:11:13.508131504Z [err]  2025-11-10 17:11:06,197 - 6 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-10T17:11:13.508139950Z [err]  2025-11-10 17:11:06,198 - 6 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-10T17:11:13.508170614Z [err]  2025-11-10 17:11:06,198 - 6 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-10T17:11:13.508183553Z [err]  2025-11-10 17:11:06,198 - 6 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-10T17:11:13.508191728Z [err]  2025-11-10 17:11:06,198 - 6 - apscheduler.scheduler - INFO - Scheduler started
2025-11-10T17:11:13.508199174Z [err]  2025-11-10 17:11:06,198 - 6 - app.core.scheduler - INFO - Background scheduler started
2025-11-10T17:11:13.508206947Z [err]  2025-11-10 17:11:06,198 - 6 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-10T17:11:13.508214466Z [err]  2025-11-10 17:11:06,198 - 6 - main - INFO - Application startup completed successfully
2025-11-10T17:11:13.508220413Z [err]  2025-11-10 17:11:06,198 - 6 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-10T17:11:13.508226859Z [err]  2025-11-10 17:11:06,206 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T17:11:13.508241148Z [err]  2025-11-10 17:11:06,207 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 17:12:06.197076+00:00 (in 59.989911 seconds)
2025-11-10T17:11:13.508246044Z [err]  [2025-11-10 17:11:06 +0000] [6] [INFO] Application startup complete.
2025-11-10T17:11:13.508252357Z [err]  2025-11-10 17:11:06,434 - 7 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T17:11:13.508259194Z [inf]  [MAIN] API router registered
2025-11-10T17:11:13.508265963Z [err]  2025-11-10 17:11:06,884 - 4 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-10T17:11:14.912369610Z [err]  2025-11-10 17:11:07,034 - 4 - app.db.base - INFO - Database tables created successfully
2025-11-10T17:11:14.912382918Z [err]  [2025-11-10 17:11:06 +0000] [4] [INFO] Started server process [4]
2025-11-10T17:11:14.912386914Z [err]  2025-11-10 17:11:07,039 - 4 - app.db.base - INFO - Database connection test successful
2025-11-10T17:11:14.912397709Z [err]  [2025-11-10 17:11:06 +0000] [4] [INFO] Waiting for application startup.
2025-11-10T17:11:14.912405006Z [err]  2025-11-10 17:11:07,040 - 4 - app.core.config - INFO - Using Railway private network database URL
2025-11-10T17:11:14.912421494Z [err]  2025-11-10 17:11:07,040 - 4 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-10T17:11:14.912426607Z [err]  2025-11-10 17:11:06,911 - 4 - main - INFO - Initializing database...
2025-11-10T17:11:14.912435856Z [err]  2025-11-10 17:11:07,040 - 4 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-10T17:11:14.912440157Z [inf]  [MAIN] API router registered
2025-11-10T17:11:14.912449698Z [err]  2025-11-10 17:11:07,104 - 4 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-10T17:11:14.912461904Z [err]  2025-11-10 17:11:06,976 - 5 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-10T17:11:14.912466548Z [err]  2025-11-10 17:11:07,106 - 4 - main - INFO - Database health check: healthy
2025-11-10T17:11:14.912473003Z [err]  [2025-11-10 17:11:07 +0000] [5] [INFO] Started server process [5]
2025-11-10T17:11:14.912482673Z [err]  [2025-11-10 17:11:07 +0000] [5] [INFO] Waiting for application startup.
2025-11-10T17:11:14.912485993Z [err]  2025-11-10 17:11:07,106 - 4 - main - INFO - Database initialization completed
2025-11-10T17:11:14.912492779Z [err]  2025-11-10 17:11:07,010 - 5 - main - INFO - Initializing database...
2025-11-10T17:11:14.912499903Z [err]  2025-11-10 17:11:07,106 - 4 - main - INFO - Initializing Redis connection manager...
2025-11-10T17:11:16.551589586Z [err]  2025-11-10 17:11:07,106 - 4 - main - INFO - Redis connection manager initialized successfully
2025-11-10T17:11:16.551595749Z [err]  2025-11-10 17:11:07,106 - 4 - main - INFO - Initializing order monitoring service...
2025-11-10T17:11:16.551600734Z [err]  2025-11-10 17:11:07,107 - 4 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-10T17:11:16.551605591Z [err]  2025-11-10 17:11:07,107 - 4 - main - INFO - Order monitoring service initialized successfully
2025-11-10T17:11:16.551610995Z [err]  2025-11-10 17:11:07,107 - 4 - main - INFO - Starting memory monitoring...
2025-11-10T17:11:16.551616365Z [err]  2025-11-10 17:11:07,107 - 4 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-10T17:11:16.551623146Z [err]  2025-11-10 17:11:07,107 - 4 - main - INFO - Memory monitoring started successfully
2025-11-10T17:11:16.551628770Z [err]  2025-11-10 17:11:07,107 - 4 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-10T17:11:16.551633092Z [err]  2025-11-10 17:11:07,107 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:16.551637519Z [err]  2025-11-10 17:11:07,107 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:16.551643541Z [err]  2025-11-10 17:11:07,107 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:16.551648785Z [err]  2025-11-10 17:11:07,107 - 4 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:16.551654580Z [err]  2025-11-10 17:11:07,108 - 4 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-10T17:11:16.551660946Z [err]  2025-11-10 17:11:07,109 - 4 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-10T17:11:17.869506581Z [err]  2025-11-10 17:11:07,133 - 5 - app.core.config - INFO - Using Railway private network database URL
2025-11-10T17:11:17.869520124Z [err]  2025-11-10 17:11:07,133 - 5 - app.core.db_health - INFO - Checking database health for ***:***@postgres.railway.internal:5432/railway
2025-11-10T17:11:17.869538286Z [err]  2025-11-10 17:11:07,109 - 4 - main - INFO - Application startup completed successfully
2025-11-10T17:11:17.869550175Z [err]  2025-11-10 17:11:07,109 - 4 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-10T17:11:17.869557569Z [err]  2025-11-10 17:11:07,118 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T17:11:17.869572860Z [err]  2025-11-10 17:11:07,128 - 5 - app.db.base - INFO - Database tables created successfully
2025-11-10T17:11:17.869577190Z [err]  2025-11-10 17:11:07,109 - 4 - apscheduler.scheduler - INFO - Scheduler started
2025-11-10T17:11:17.869579784Z [err]  2025-11-10 17:11:07,109 - 4 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-10T17:11:17.869585637Z [err]  2025-11-10 17:11:07,133 - 5 - app.db.base - INFO - Database connection test successful
2025-11-10T17:11:17.869598268Z [err]  2025-11-10 17:11:07,109 - 4 - app.core.scheduler - INFO - Background scheduler started
2025-11-10T17:11:17.869624366Z [err]  2025-11-10 17:11:07,118 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 17:12:07.107928+00:00 (in 59.989368 seconds)
2025-11-10T17:11:17.869631183Z [err]  [2025-11-10 17:11:07 +0000] [4] [INFO] Application startup complete.
2025-11-10T17:11:17.870178832Z [err]  2025-11-10 17:11:07,109 - 4 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-10T17:11:17.870184809Z [err]  2025-11-10 17:11:07,109 - 4 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-10T17:11:19.559961421Z [err]  2025-11-10 17:11:07,133 - 5 - app.core.db_health - DEBUG - Testing database connection (attempt 1/3)...
2025-11-10T17:11:19.560169163Z [err]  2025-11-10 17:11:07,206 - 5 - app.core.db_health - INFO - Database connection successful. Found 52 tables.
2025-11-10T17:11:19.560177084Z [err]  2025-11-10 17:11:07,208 - 5 - main - INFO - Database health check: healthy
2025-11-10T17:11:19.560190734Z [err]  2025-11-10 17:11:07,208 - 5 - main - INFO - Database initialization completed
2025-11-10T17:11:19.560201817Z [err]  2025-11-10 17:11:07,208 - 5 - main - INFO - Initializing Redis connection manager...
2025-11-10T17:11:19.560207010Z [err]  2025-11-10 17:11:07,209 - 5 - main - INFO - Redis connection manager initialized successfully
2025-11-10T17:11:19.560212546Z [err]  2025-11-10 17:11:07,209 - 5 - main - INFO - Initializing order monitoring service...
2025-11-10T17:11:19.560219691Z [err]  2025-11-10 17:11:07,209 - 5 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-10T17:11:19.560226232Z [err]  2025-11-10 17:11:07,209 - 5 - main - INFO - Order monitoring service initialized successfully
2025-11-10T17:11:19.560233115Z [err]  2025-11-10 17:11:07,209 - 5 - main - INFO - Starting memory monitoring...
2025-11-10T17:11:19.560239809Z [err]  2025-11-10 17:11:07,209 - 5 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-10T17:11:19.560248150Z [err]  2025-11-10 17:11:07,209 - 5 - main - INFO - Memory monitoring started successfully
2025-11-10T17:11:19.560254189Z [err]  2025-11-10 17:11:07,209 - 5 - main - INFO - Starting background scheduler for strategy scheduling...
2025-11-10T17:11:19.560428611Z [err]  2025-11-10 17:11:07,210 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:19.560438273Z [err]  2025-11-10 17:11:07,211 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:20.670487410Z [err]  2025-11-10 17:11:07,211 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:20.670498399Z [err]  2025-11-10 17:11:07,211 - 5 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T17:11:20.670508162Z [err]  2025-11-10 17:11:07,212 - 5 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-10T17:11:20.670516420Z [err]  2025-11-10 17:11:07,213 - 5 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-10T17:11:20.670526915Z [err]  2025-11-10 17:11:07,213 - 5 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-10T17:11:20.670538377Z [err]  2025-11-10 17:11:07,213 - 5 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-10T17:11:20.670548727Z [err]  2025-11-10 17:11:07,213 - 5 - apscheduler.scheduler - INFO - Scheduler started
2025-11-10T17:11:20.670558263Z [err]  2025-11-10 17:11:07,213 - 5 - app.core.scheduler - INFO - Background scheduler started
2025-11-10T17:11:20.670568212Z [err]  2025-11-10 17:11:07,213 - 5 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-10T17:11:20.670577794Z [err]  2025-11-10 17:11:07,213 - 5 - main - INFO - Application startup completed successfully
2025-11-10T17:11:20.670587345Z [err]  2025-11-10 17:11:07,213 - 5 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-10T17:11:20.670598015Z [err]  2025-11-10 17:11:07,229 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T17:11:20.670606347Z [err]  2025-11-10 17:11:07,229 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 17:12:07.211401+00:00 (in 59.981525 seconds)
2025-11-10T17:11:21.682635359Z [err]  [2025-11-10 17:11:07 +0000] [5] [INFO] Application startup complete.
2025-11-10T17:11:21.682642377Z [err]  2025-11-10 17:11:17,926 - 7 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-10T17:11:21.682648913Z [err]  2025-11-10 17:11:17,928 - 7 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T17:11:28.661556731Z [err]  2025-11-10 17:11:28,015 - 5 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T17:11:47.969995312Z [err]  2025-11-10 17:11:47,457 - 7 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-10T17:11:47.970003815Z [err]  2025-11-10 17:11:47,458 - 7 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T17:11:49.365518339Z [err]  2025-11-10 17:11:48,432 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T17:11:51.226193811Z [err]  2025-11-10 17:11:49,776 - 7 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T17:12:10.808497447Z [err]  2025-11-10 17:12:06,584 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T17:12:10.808511524Z [err]  2025-11-10 17:12:06,611 - 6 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T17:12:10.808592355Z [err]  2025-11-10 17:12:06,028 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T17:12:10.808600918Z [err]  2025-11-10 17:12:06,028 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 17:13:06.026763+00:00 (in 59.997949 seconds)
2025-11-10T17:12:10.808608056Z [err]  2025-11-10 17:12:06,029 - 7 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:13:06 UTC)" (scheduled at 2025-11-10 17:12:06.026763+00:00)
2025-11-10T17:12:10.808615281Z [err]  2025-11-10 17:12:06,056 - 7 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T17:12:10.808622419Z [err]  2025-11-10 17:12:06,080 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T17:12:10.808633025Z [err]  2025-11-10 17:12:06,080 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:13:06 UTC)" executed successfully
2025-11-10T17:12:10.808639594Z [err]  2025-11-10 17:12:06,198 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T17:12:10.808646548Z [err]  2025-11-10 17:12:06,199 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 17:13:06.197076+00:00 (in 59.997775 seconds)
