Date : 2024-11-27 20:50:49
Directory : c:\Users\El Capitan\Downloads\PRJCT
Total : 4671 files,  1032454 codes, 75001 comments, 217419 blanks, all 1324874 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| venv\Lib\site-packages\autobahn\asyncio (Files)                                                                                                     |          6 |      1,192 |        276 |        367 |      1,835 |
| venv\Lib\site-packages\autobahn\asyncio\test                                                                                                        |          3 |        325 |         38 |         80 |        443 |
| venv\Lib\site-packages\autobahn\asyncio\xbr                                                                                                         |          1 |         52 |         25 |         17 |         94 |
| venv\Lib\site-packages\autobahn\nvx                                                                                                                 |          5 |        645 |        297 |        210 |      1,152 |
| venv\Lib\site-packages\autobahn\nvx (Files)                                                                                                         |          3 |        415 |        192 |        159 |        766 |
| venv\Lib\site-packages\autobahn\nvx\test                                                                                                            |          2 |        230 |        105 |         51 |        386 |
| venv\Lib\site-packages\autobahn\rawsocket                                                                                                           |          4 |        150 |        113 |         78 |        341 |
| venv\Lib\site-packages\autobahn\rawsocket (Files)                                                                                                   |          2 |         88 |         62 |         40 |        190 |
| venv\Lib\site-packages\autobahn\rawsocket\test                                                                                                      |          2 |         62 |         51 |         38 |        151 |
| venv\Lib\site-packages\autobahn\test                                                                                                                |          3 |         86 |         84 |         36 |        206 |
| venv\Lib\site-packages\autobahn\twisted                                                                                                             |         21 |      3,768 |        949 |      1,037 |      5,754 |
| venv\Lib\site-packages\autobahn\twisted (Files)                                                                                                     |         10 |      2,555 |        592 |        733 |      3,880 |
| venv\Lib\site-packages\autobahn\twisted\test                                                                                                        |          9 |        943 |        300 |        229 |      1,472 |
| venv\Lib\site-packages\autobahn\twisted\testing                                                                                                     |          1 |        208 |         32 |         54 |        294 |
| venv\Lib\site-packages\autobahn\twisted\xbr                                                                                                         |          1 |         62 |         25 |         21 |        108 |
| venv\Lib\site-packages\autobahn\wamp                                                                                                                |        100 |     20,869 |      2,305 |      5,006 |     28,180 |
| venv\Lib\site-packages\autobahn\wamp (Files)                                                                                                        |         16 |     12,972 |      1,010 |      3,369 |     17,351 |
| venv\Lib\site-packages\autobahn\wamp\gen                                                                                                            |         66 |      4,215 |        568 |        731 |      5,514 |
| venv\Lib\site-packages\autobahn\wamp\gen (Files)                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| venv\Lib\site-packages\autobahn\wamp\gen\wamp                                                                                                       |         65 |      4,215 |        568 |        730 |      5,513 |
| venv\Lib\site-packages\autobahn\wamp\gen\wamp (Files)                                                                                               |          3 |         62 |          8 |         15 |         85 |
| venv\Lib\site-packages\autobahn\wamp\gen\wamp\proto                                                                                                 |         62 |      4,153 |        560 |        715 |      5,428 |
| venv\Lib\site-packages\autobahn\wamp\test                                                                                                           |         18 |      3,682 |        727 |        906 |      5,315 |
| venv\Lib\site-packages\autobahn\websocket                                                                                                           |         16 |      5,678 |      1,153 |      1,484 |      8,315 |
| venv\Lib\site-packages\autobahn\websocket (Files)                                                                                                   |         12 |      5,238 |        988 |      1,335 |      7,561 |
| venv\Lib\site-packages\autobahn\websocket\test                                                                                                      |          4 |        440 |        165 |        149 |        754 |
| venv\Lib\site-packages\autobahn\xbr                                                                                                                 |         57 |     11,265 |      1,836 |      2,561 |     15,662 |
| venv\Lib\site-packages\autobahn\xbr (Files)                                                                                                         |         36 |      8,839 |      1,487 |      1,988 |     12,314 |
| venv\Lib\site-packages\autobahn\xbr\templates                                                                                                       |          9 |      1,001 |          0 |        212 |      1,213 |
| venv\Lib\site-packages\autobahn\xbr\templates\py-autobahn                                                                                           |          8 |        715 |          0 |        155 |        870 |
| venv\Lib\site-packages\autobahn\xbr\templates\sol-eip712                                                                                            |          1 |        286 |          0 |         57 |        343 |
| venv\Lib\site-packages\autobahn\xbr\test                                                                                                            |         12 |      1,425 |        349 |        361 |      2,135 |
| venv\Lib\site-packages\autobahn\xbr\test (Files)                                                                                                    |         11 |      1,421 |        349 |        359 |      2,129 |
| venv\Lib\site-packages\autobahn\xbr\test\profile                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| venv\Lib\site-packages\automat                                                                                                                      |         15 |      3,631 |         99 |        908 |      4,638 |
| venv\Lib\site-packages\automat (Files)                                                                                                              |          8 |      1,597 |         68 |        360 |      2,025 |
| venv\Lib\site-packages\automat\_test                                                                                                                |          7 |      2,034 |         31 |        548 |      2,613 |
| venv\Lib\site-packages\certifi                                                                                                                      |          3 |         68 |         37 |         28 |        133 |
| venv\Lib\site-packages\cffi                                                                                                                         |         22 |      7,580 |      1,054 |        967 |      9,601 |
| venv\Lib\site-packages\channels                                                                                                                     |         29 |      2,230 |        216 |        423 |      2,869 |
| venv\Lib\site-packages\channels (Files)                                                                                                             |         16 |      1,430 |        176 |        274 |      1,880 |
| venv\Lib\site-packages\channels\generic                                                                                                             |          3 |        314 |          0 |         59 |        373 |
| venv\Lib\site-packages\channels\management                                                                                                          |          4 |        177 |         16 |         27 |        220 |
| venv\Lib\site-packages\channels\management (Files)                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| venv\Lib\site-packages\channels\management\commands                                                                                                 |          3 |        177 |         16 |         26 |        219 |
| venv\Lib\site-packages\channels\security                                                                                                            |          2 |        115 |         15 |         25 |        155 |
| venv\Lib\site-packages\channels\testing                                                                                                             |          4 |        194 |          9 |         38 |        241 |
| venv\Lib\site-packages\charset_normalizer                                                                                                           |         12 |      4,226 |         42 |        548 |      4,816 |
| venv\Lib\site-packages\charset_normalizer (Files)                                                                                                   |         10 |      3,955 |         42 |        515 |      4,512 |
| venv\Lib\site-packages\charset_normalizer\cli                                                                                                       |          2 |        271 |          0 |         33 |        304 |
| venv\Lib\site-packages\colorama                                                                                                                     |         13 |      1,288 |        106 |        298 |      1,692 |
| venv\Lib\site-packages\colorama (Files)                                                                                                             |          6 |        662 |         79 |        147 |        888 |
| venv\Lib\site-packages\colorama\tests                                                                                                               |          7 |        626 |         27 |        151 |        804 |
| venv\Lib\site-packages\constantly                                                                                                                   |          5 |      1,271 |         41 |        370 |      1,682 |
| venv\Lib\site-packages\constantly (Files)                                                                                                           |          3 |        388 |         22 |        135 |        545 |
| venv\Lib\site-packages\constantly\test                                                                                                              |          2 |        883 |         19 |        235 |      1,137 |
| venv\Lib\site-packages\corsheaders                                                                                                                  |          7 |        377 |         11 |         85 |        473 |
| venv\Lib\site-packages\cryptography                                                                                                                 |         95 |     10,839 |        535 |      2,611 |     13,985 |
| venv\Lib\site-packages\cryptography (Files)                                                                                                         |          5 |        300 |         24 |        105 |        429 |
| venv\Lib\site-packages\cryptography\hazmat                                                                                                          |         81 |      6,325 |        409 |      1,548 |      8,282 |
| venv\Lib\site-packages\cryptography\hazmat (Files)                                                                                                  |          2 |        288 |          7 |         33 |        328 |
| venv\Lib\site-packages\cryptography\hazmat\backends                                                                                                 |          3 |        234 |         23 |         59 |        316 |
| venv\Lib\site-packages\cryptography\hazmat\backends (Files)                                                                                         |          1 |          5 |          3 |          6 |         14 |
| venv\Lib\site-packages\cryptography\hazmat\backends\openssl                                                                                         |          2 |        229 |         20 |         53 |        302 |
| venv\Lib\site-packages\cryptography\hazmat\bindings                                                                                                 |         30 |        916 |        102 |        197 |      1,215 |
| venv\Lib\site-packages\cryptography\hazmat\bindings (Files)                                                                                         |          1 |          0 |          3 |          1 |          4 |
| venv\Lib\site-packages\cryptography\hazmat\bindings\_rust                                                                                           |         26 |        692 |         78 |        131 |        901 |
| venv\Lib\site-packages\cryptography\hazmat\bindings\_rust (Files)                                                                                   |          9 |        232 |         27 |         42 |        301 |
| venv\Lib\site-packages\cryptography\hazmat\bindings\_rust\openssl                                                                                   |         17 |        460 |         51 |         89 |        600 |
| venv\Lib\site-packages\cryptography\hazmat\bindings\openssl                                                                                         |          3 |        224 |         21 |         65 |        310 |
| venv\Lib\site-packages\cryptography\hazmat\decrepit                                                                                                 |          3 |         74 |         11 |         35 |        120 |
| venv\Lib\site-packages\cryptography\hazmat\decrepit (Files)                                                                                         |          1 |          1 |          3 |          2 |          6 |
| venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers                                                                                         |          2 |         73 |          8 |         33 |        114 |
| venv\Lib\site-packages\cryptography\hazmat\primitives                                                                                               |         43 |      4,813 |        266 |      1,224 |      6,303 |
| venv\Lib\site-packages\cryptography\hazmat\primitives (Files)                                                                                       |         11 |        634 |         59 |        238 |        931 |
| venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric                                                                                    |         12 |      1,248 |         71 |        351 |      1,670 |
| venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers                                                                                       |          5 |        481 |         20 |        144 |        645 |
| venv\Lib\site-packages\cryptography\hazmat\primitives\kdf                                                                                           |          7 |        573 |         28 |        159 |        760 |
| venv\Lib\site-packages\cryptography\hazmat\primitives\serialization                                                                                 |          5 |      1,766 |         79 |        298 |      2,143 |
| venv\Lib\site-packages\cryptography\hazmat\primitives\twofactor                                                                                     |          3 |        111 |          9 |         34 |        154 |
| venv\Lib\site-packages\cryptography\x509                                                                                                            |          9 |      4,214 |        102 |        958 |      5,274 |
| venv\Lib\site-packages\daphne                                                                                                                       |         10 |      1,527 |        136 |        196 |      1,859 |
| venv\Lib\site-packages\distro                                                                                                                       |          3 |      1,094 |         90 |        280 |      1,464 |
| venv\Lib\site-packages\django                                                                                                                       |      1,169 |    148,953 |     14,520 |     28,031 |    191,504 |
| venv\Lib\site-packages\django (Files)                                                                                                               |          3 |        174 |          9 |         44 |        227 |
| venv\Lib\site-packages\django\apps                                                                                                                  |          3 |        489 |        111 |        118 |        718 |
| venv\Lib\site-packages\django\conf                                                                                                                  |        174 |      3,052 |      1,051 |        454 |      4,557 |
| venv\Lib\site-packages\django\conf (Files)                                                                                                          |          2 |        509 |        267 |        165 |        941 |
| venv\Lib\site-packages\django\conf\locale                                                                                                           |        169 |      2,481 |        782 |        272 |      3,535 |
| venv\Lib\site-packages\django\conf\locale (Files)                                                                                                   |          1 |        627 |          0 |          3 |        630 |
| venv\Lib\site-packages\django\conf\locale\ar                                                                                                        |          2 |          7 |         13 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\ar_DZ                                                                                                     |          2 |         22 |          6 |          3 |         31 |
| venv\Lib\site-packages\django\conf\locale\az                                                                                                        |          2 |         23 |          6 |          3 |         32 |
| venv\Lib\site-packages\django\conf\locale\bg                                                                                                        |          2 |          6 |         14 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\bn                                                                                                        |          2 |         22 |          9 |          3 |         34 |
| venv\Lib\site-packages\django\conf\locale\bs                                                                                                        |          2 |          8 |         12 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\ca                                                                                                        |          2 |         23 |          6 |          3 |         32 |
| venv\Lib\site-packages\django\conf\locale\ckb                                                                                                       |          2 |         10 |         10 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\cs                                                                                                        |          2 |         33 |          9 |          3 |         45 |
| venv\Lib\site-packages\django\conf\locale\cy                                                                                                        |          2 |         26 |          6 |          3 |         35 |
| venv\Lib\site-packages\django\conf\locale\da                                                                                                        |          2 |         19 |          6 |          3 |         28 |
| venv\Lib\site-packages\django\conf\locale\de                                                                                                        |          2 |         20 |          8 |          3 |         31 |
| venv\Lib\site-packages\django\conf\locale\de_CH                                                                                                     |          2 |         20 |         13 |          4 |         37 |
| venv\Lib\site-packages\django\conf\locale\el                                                                                                        |          2 |         27 |          6 |          3 |         36 |
| venv\Lib\site-packages\django\conf\locale\en                                                                                                        |          2 |         40 |         22 |          5 |         67 |
| venv\Lib\site-packages\django\conf\locale\en_AU                                                                                                     |          2 |         26 |         14 |          3 |         43 |
| venv\Lib\site-packages\django\conf\locale\en_CA                                                                                                     |          2 |         23 |          6 |          4 |         33 |
| venv\Lib\site-packages\django\conf\locale\en_GB                                                                                                     |          2 |         26 |         14 |          3 |         43 |
| venv\Lib\site-packages\django\conf\locale\en_IE                                                                                                     |          2 |         30 |          6 |          3 |         39 |
| venv\Lib\site-packages\django\conf\locale\eo                                                                                                        |          2 |         37 |          6 |          3 |         46 |
| venv\Lib\site-packages\django\conf\locale\es                                                                                                        |          2 |         23 |          6 |          3 |         32 |
| venv\Lib\site-packages\django\conf\locale\es_AR                                                                                                     |          2 |         23 |          6 |          3 |         32 |
| venv\Lib\site-packages\django\conf\locale\es_CO                                                                                                     |          2 |         24 |          2 |          2 |         28 |
| venv\Lib\site-packages\django\conf\locale\es_MX                                                                                                     |          2 |         24 |          2 |          2 |         28 |
| venv\Lib\site-packages\django\conf\locale\es_NI                                                                                                     |          2 |         24 |          2 |          2 |         28 |
| venv\Lib\site-packages\django\conf\locale\es_PR                                                                                                     |          2 |         23 |          2 |          4 |         29 |
| venv\Lib\site-packages\django\conf\locale\et                                                                                                        |          2 |          6 |         14 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\eu                                                                                                        |          2 |         11 |          9 |          3 |         23 |
